"Anchorville_MI","1"
"Troy_MI","1"
"Birmingham_MI","1"
"Southfield_MI","1"
"Mount Clemens_MI","1"
"Port Huron_MI","1"
"Warren_MI","1"
"Ann Arbor_MI","1"
"Belleville_MI","1"
"Bridgewater_MI","1"
"Dearborn_MI","1"
"Garden City_MI","1"
"Livonia_MI","1"
"Detroit_MI","1"
"Bloomfield Hills_MI","1"
"Sterling Heights_MI","1"
"Utica_MI","1"
"Auburn Hills_MI","1"
"West Bloomfield_MI","1"
"Drayton Plains_MI","1"
"Farmington_MI","1"
"Clarkston_MI","1"
"Lake Orion_MI","1"
"Lakeville_MI","1"
"Novi_MI","1"
"Union Lake_MI","1"
"Walled Lake_MI","1"
"Grand Blanc_MI","1"
"Flint_MI","1"
"Saginaw_MI","1"
"Midland_MI","1"
"Bay City_MI","1"
"University Center_MI","1"
"Gilford_MI","1"
"Richville_MI","1"
"Tawas City_MI","1"
"Vassar_MI","1"
"Alma_MI","1"
"Mount Pleasant_MI","1"
"Okemos_MI","1"
"East Lansing_MI","1"
"Elm Hall_MI","1"
"Eureka_MI","1"
"Howell_MI","1"
"Palo_MI","1"
"Shaftsburg_MI","1"
"Smyrna_MI","1"
"Winn_MI","1"
"Lansing_MI","1"
"Kalamazoo_MI","1"
"Battle Creek_MI","1"
"Bedford_MI","1"
"Benton Harbor_MI","1"
"Cloverdale_MI","1"
"Comstock_MI","1"
"Kendall_MI","1"
"Lacota_MI","1"
"Nazareth_MI","1"
"Nottawa_MI","1"
"Oshtemo_MI","1"
"Portage_MI","1"
"Jackson_MI","1"
"Frontier_MI","1"
"Moscow_MI","1"
"Mosherville_MI","1"
"Bradley_MI","1"
"Burnips_MI","1"
"Cannonsburg_MI","1"
"Ada_MI","1"
"Glenn_MI","1"
"Holland_MI","1"
"Jamestown_MI","1"
"Jenison_MI","1"
"Muskegon_MI","1"
"Walhalla_MI","1"
"Sylvan Beach_MI","1"
"Grandville_MI","1"
"Grand Rapids_MI","1"
"Acme_MI","1"
"Mayfield_MI","1"
"Old Mission_MI","1"
"Gaylord_MI","1"
"Grayling_MI","1"
"Tower_MI","1"
"Waters_MI","1"
"Holtsville_NY","1"
"Chicopee_MA","1"
"Holyoke_MA","1"
"Northampton_MA","1"
"Westfield_MA","1"
"West Springfield_MA","1"
"Woronoco_MA","1"
"Springfield_MA","1"
"Longmeadow_MA","1"
"Pittsfield_MA","1"
"Dalton_MA","1"
"Greenfield_MA","1"
"Groton_MA","1"
"Charlton City_MA","1"
"Charlton Depot_MA","1"
"Manchaug_MA","1"
"Worcester_MA","1"
"Framingham_MA","1"
"Burlington_MA","1"
"Woburn_MA","1"
"Andover_MA","1"
"Billerica_MA","1"
"Haverhill_MA","1"
"Lawrence_MA","1"
"Lowell_MA","1"
"Nutting Lake_MA","1"
"Pinehurst_MA","1"
"West Boxford_MA","1"
"Lynn_MA","1"
"Gloucester_MA","1"
"Hamilton_MA","1"
"Hathorne_MA","1"
"Peabody_MA","1"
"Salem_MA","1"
"Accord_MA","1"
"Brant Rock_MA","1"
"Dedham_MA","1"
"East Mansfield_MA","1"
"Greenbush_MA","1"
"Green Harbor_MA","1"
"Hingham_MA","1"
"Minot_MA","1"
"North Marshfield_MA","1"
"North Scituate_MA","1"
"Ocean Bluff_MA","1"
"Sheldonville_MA","1"
"Boston_MA","1"
"Readville_MA","1"
"Medford_MA","1"
"West Medford_MA","1"
"Braintree_MA","1"
"Milton Village_MA","1"
"East Boston_MA","1"
"Cambridge_MA","1"
"Quincy_MA","1"
"Brockton_MA","1"
"Bridgewater_MA","1"
"Bryantville_MA","1"
"Easton_MA","1"
"Elmwood_MA","1"
"Hanover_MA","1"
"Middleboro_MA","1"
"Manomet_MA","1"
"Lakeville_MA","1"
"North Carver_MA","1"
"North Pembroke_MA","1"
"Plymouth_MA","1"
"South Carver_MA","1"
"White Horse Beach_MA","1"
"Brookline Village_MA","1"
"Waltham_MA","1"
"North Waltham_MA","1"
"New Town_MA","1"
"Babson Park_MA","1"
"Watertown_MA","1"
"Arlington Heights_MA","1"
"Waverley_MA","1"
"Nonantum_MA","1"
"Falmouth_MA","1"
"Menemsha_MA","1"
"Silver Beach_MA","1"
"West Chop_MA","1"
"West Falmouth_MA","1"
"Centerville_MA","1"
"Cummaquid_MA","1"
"East Dennis_MA","1"
"East Orleans_MA","1"
"North Eastham_MA","1"
"South Harwich_MA","1"
"South Orleans_MA","1"
"Chartley_MA","1"
"Dartmouth_MA","1"
"Fall River_MA","1"
"New Bedford_MA","1"
"North Attleboro_MA","1"
"Raynham Center_MA","1"
"Taunton_MA","1"
"Westport Point_MA","1"
"Adamsville_RI","1"
"Fiskeville_RI","1"
"Harmony_RI","1"
"North Kingstown_RI","1"
"Pawtucket_RI","1"
"Prudence Island_RI","1"
"Wakefield_RI","1"
"Peace Dale_RI","1"
"Warwick_RI","1"
"Providence_RI","1"
"East Candia_NH","1"
"East Derry_NH","1"
"Nashua_NH","1"
"North Salem_NH","1"
"Manchester_NH","1"
"East Andover_NH","1"
"Laconia_NH","1"
"Lochmere_NH","1"
"South Newbury_NH","1"
"Stinson Lake_NH","1"
"Winnisquam_NH","1"
"Woodstock_NH","1"
"Tilton_NH","1"
"Concord_NH","1"
"Keene_NH","1"
"West Peterborough_NH","1"
"West Swanzey_NH","1"
"Drewsville_NH","1"
"Cornish Flat_NH","1"
"Enfield Center_NH","1"
"Lebanon_NH","1"
"Portsmouth_NH","1"
"Newington_NH","1"
"Center Strafford_NH","1"
"Dover_NH","1"
"Hampton_NH","1"
"Newton Junction_NH","1"
"Rochester_NH","1"
"York Beach_ME","1"
"Bar Mills_ME","1"
"Biddeford Pool_ME","1"
"Biddeford_ME","1"
"East Parsonsfield_ME","1"
"Freeport_ME","1"
"Moody_ME","1"
"North Bridgton_ME","1"
"Scarborough_ME","1"
"Sebago Lake_ME","1"
"South Casco_ME","1"
"South Freeport_ME","1"
"South Windham_ME","1"
"West Kennebunk_ME","1"
"Westbrook_ME","1"
"Portland_ME","1"
"South Portland_ME","1"
"Auburn_ME","1"
"Danville_ME","1"
"Dryden_ME","1"
"East Dixfield_ME","1"
"East Livermore_ME","1"
"East Poland_ME","1"
"Lewiston_ME","1"
"North Jay_ME","1"
"North Turner_ME","1"
"North Waterford_ME","1"
"West Minot_ME","1"
"West Poland_ME","1"
"Augusta_ME","1"
"East Winthrop_ME","1"
"Bangor_ME","1"
"Castine_ME","1"
"Sebasco Estates_ME","1"
"West Boothbay Harbor_ME","1"
"Sheridan_ME","1"
"Glen Cove_ME","1"
"Lincolnville Center_ME","1"
"Port Clyde_ME","1"
"Waterville_ME","1"
"East Vassalboro_ME","1"
"Farmington Falls_ME","1"
"Hinckley_ME","1"
"North Vassalboro_ME","1"
"Ascutney_VT","1"
"Bridgewater_VT","1"
"Brownsville_VT","1"
"Hartland_VT","1"
"Hartland Four Corners_VT","1"
"North Pomfret_VT","1"
"Norwich_VT","1"
"Plymouth_VT","1"
"Quechee_VT","1"
"Reading_VT","1"
"South Pomfret_VT","1"
"South Woodstock_VT","1"
"Cavendish_VT","1"
"Grafton_VT","1"
"Londonderry_VT","1"
"North Springfield_VT","1"
"Perkinsville_VT","1"
"Proctorsville_VT","1"
"Westminster_VT","1"
"Weston_VT","1"
"Dorset_VT","1"
"East Arlington_VT","1"
"East Dorset_VT","1"
"Manchester_VT","1"
"Pownal_VT","1"
"Brattleboro_VT","1"
"Jamaica_VT","1"
"West Townshend_VT","1"
"West Wardsboro_VT","1"
"Benson_VT","1"
"East Poultney_VT","1"
"Rochester_VT","1"
"Rupert_VT","1"
"Stockbridge_VT","1"
"West Rupert_VT","1"
"Bristol_CT","1"
"Collinsville_CT","1"
"East Glastonbury_CT","1"
"East Windsor Hill_CT","1"
"Farmington_CT","1"
"Manchester_CT","1"
"North Canton_CT","1"
"Poquonock_CT","1"
"Somersville_CT","1"
"Stafford_CT","1"
"Staffordville_CT","1"
"Suffield_CT","1"
"Enfield_CT","1"
"Unionville_CT","1"
"Winchester Center_CT","1"
"Hartford_CT","1"
"West Hartford_CT","1"
"East Hartford_CT","1"
"Wethersfield_CT","1"
"Newington_CT","1"
"Ballouville_CT","1"
"East Woodstock_CT","1"
"Fabyan_CT","1"
"Grosvenor Dale_CT","1"
"Mansfield Depot_CT","1"
"South Willington_CT","1"
"South Woodstock_CT","1"
"Groton_CT","1"
"Old Mystic_CT","1"
"South Lyme_CT","1"
"Waterford_CT","1"
"West Mystic_CT","1"
"Yantic_CT","1"
"Botsford_CT","1"
"Cheshire_CT","1"
"Hawleyville_CT","1"
"Meriden_CT","1"
"North Westchester_CT","1"
"South Britain_CT","1"
"Stevenson_CT","1"
"Wallingford_CT","1"
"Stratford_CT","1"
"New Haven_CT","1"
"Bridgeport_CT","1"
"Waterbury_CT","1"
"Pequabuck_CT","1"
"Torrington_CT","1"
"Danbury_CT","1"
"Fairfield_CT","1"
"Georgetown_CT","1"
"Greenwich_CT","1"
"Greens Farms_CT","1"
"New Canaan_CT","1"
"Norwalk_CT","1"
"Redding Center_CT","1"
"Redding Ridge_CT","1"
"Ridgefield_CT","1"
"Westport_CT","1"
"Stamford_CT","1"
"Caldwell_NJ","1"
"Clifton_NJ","1"
"East Orange_NJ","1"
"Orange_NJ","1"
"Plainfield_NJ","1"
"Westfield_NJ","1"
"Secaucus_NJ","1"
"Newark_NJ","1"
"Elizabeth_NJ","1"
"Jersey City_NJ","1"
"Mc Afee_NJ","1"
"Ridgewood_NJ","1"
"Wayne_NJ","1"
"Hawthorne_NJ","1"
"Paterson_NJ","1"
"Totowa_NJ","1"
"Haledon_NJ","1"
"Hackensack_NJ","1"
"Paramus_NJ","1"
"Red Bank_NJ","1"
"Adelphia_NJ","1"
"Belmar_NJ","1"
"Navesink_NJ","1"
"Neptune_NJ","1"
"Tennent_NJ","1"
"Wickatunk_NJ","1"
"Eatontown_NJ","1"
"Dover_NJ","1"
"Picatinny Arsenal_NJ","1"
"Buttzville_NJ","1"
"Changewater_NJ","1"
"Greendell_NJ","1"
"Ironia_NJ","1"
"Middleville_NJ","1"
"Schooleys Mountain_NJ","1"
"Stillwater_NJ","1"
"Swartswood_NJ","1"
"Tranquility_NJ","1"
"Wallpack Center_NJ","1"
"Summit_NJ","1"
"Liberty Corner_NJ","1"
"Lyons_NJ","1"
"Convent Station_NJ","1"
"Morristown_NJ","1"
"Mount Freedom_NJ","1"
"Pluckemin_NJ","1"
"Whippany_NJ","1"
"Birmingham_NJ","1"
"Cedar Brook_NJ","1"
"Ewan_NJ","1"
"Quinton_NJ","1"
"Riverton_NJ","1"
"Winslow_NJ","1"
"Bellmawr_NJ","1"
"Camden_NJ","1"
"Green Creek_NJ","1"
"Leeds Point_NJ","1"
"Oceanville_NJ","1"
"South Dennis_NJ","1"
"South Seaville_NJ","1"
"Tuckahoe_NJ","1"
"Deerfield Street_NJ","1"
"Vineland_NJ","1"
"Atlantic City_NJ","1"
"Blawenburg_NJ","1"
"Princeton_NJ","1"
"Sergeantsville_NJ","1"
"Windsor_NJ","1"
"Trenton_NJ","1"
"Normandy Beach_NJ","1"
"Toms River_NJ","1"
"Baptistown_NJ","1"
"Broadway_NJ","1"
"Edison_NJ","1"
"Little York_NJ","1"
"Piscataway_NJ","1"
"Oldwick_NJ","1"
"Perth Amboy_NJ","1"
"Quakertown_NJ","1"
"Readington_NJ","1"
"Sayreville_NJ","1"
"Somerset_NJ","1"
"Stanton_NJ","1"
"Zarephath_NJ","1"
"New Brunswick_NJ","1"
"New York_NY","1"
"Staten Island_NY","1"
"Bronx_NY","1"
"Croton On Hudson_NY","1"
"Lincolndale_NY","1"
"Mount Vernon_NY","1"
"Pleasantville_NY","1"
"Shenorock_NY","1"
"White Plains_NY","1"
"Yonkers_NY","1"
"New Rochelle_NY","1"
"Bear Mountain_NY","1"
"Bellvale_NY","1"
"Bullville_NY","1"
"Howells_NY","1"
"Middletown_NY","1"
"Monroe_NY","1"
"New Milford_NY","1"
"Sugar Loaf_NY","1"
"Tallman_NY","1"
"West Point_NY","1"
"Floral Park_NY","1"
"Great Neck_NY","1"
"New Hyde Park_NY","1"
"Port Washington_NY","1"
"Long Island City_NY","1"
"Brooklyn_NY","1"
"Flushing_NY","1"
"Elmhurst_NY","1"
"Ridgewood_NY","1"
"Jamaica_NY","1"
"Garden City_NY","1"
"Hempstead_NY","1"
"Uniondale_NY","1"
"Rockville Centre_NY","1"
"Valley Stream_NY","1"
"Rockville Center_NY","1"
"Westbury_NY","1"
"Far Rockaway_NY","1"
"West Babylon_NY","1"
"Amityville_NY","1"
"Farmingdale_NY","1"
"Huntington Station_NY","1"
"Melville_NY","1"
"Stony Brook_NY","1"
"Hicksville_NY","1"
"Jericho_NY","1"
"Aquebogue_NY","1"
"Jamesport_NY","1"
"Southampton_NY","1"
"South Jamesport_NY","1"
"Speonk_NY","1"
"Upton_NY","1"
"Auriesville_NY","1"
"Columbiaville_NY","1"
"Dormansville_NY","1"
"Gallupville_NY","1"
"Grafton_NY","1"
"Knox_NY","1"
"Newtonville_NY","1"
"North Hoosick_NY","1"
"Quaker Street_NY","1"
"Troy_NY","1"
"West Lebanon_NY","1"
"Albany_NY","1"
"Schenectady_NY","1"
"Kingston_NY","1"
"Highmount_NY","1"
"Spring Glen_NY","1"
"West Camp_NY","1"
"West Park_NY","1"
"Billings_NY","1"
"Castle Point_NY","1"
"Glenham_NY","1"
"Hughsonville_NY","1"
"Mellenville_NY","1"
"Newburgh_NY","1"
"Plattekill_NY","1"
"Walker Valley_NY","1"
"West Copake_NY","1"
"Poughkeepsie_NY","1"
"Cochecton_NY","1"
"Summitville_NY","1"
"Thompsonville_NY","1"
"Bakers Mills_NY","1"
"Cleverdale_NY","1"
"Middle Falls_NY","1"
"Sabael_NY","1"
"Newcomb_NY","1"
"Ellenburg_NY","1"
"Ray Brook_NY","1"
"Whippleville_NY","1"
"Auburn_NY","1"
"Clockville_NY","1"
"Delphi Falls_NY","1"
"East Homer_NY","1"
"Etna_NY","1"
"Fair Haven_NY","1"
"Liverpool_NY","1"
"Lycoming_NY","1"
"Maple View_NY","1"
"Meridian_NY","1"
"Mottville_NY","1"
"New Haven_NY","1"
"Plainville_NY","1"
"South Butler_NY","1"
"Syracuse_NY","1"
"Mc Connellsville_NY","1"
"Rome_NY","1"
"Sangerfield_NY","1"
"Solsville_NY","1"
"Van Hornesville_NY","1"
"Washington Mills_NY","1"
"West Eaton_NY","1"
"Utica_NY","1"
"Bible School Park_NY","1"
"Chenango Bridge_NY","1"
"Colliersville_NY","1"
"Corbettsville_NY","1"
"Endicott_NY","1"
"Fishs Eddy_NY","1"
"North Norwich_NY","1"
"Shinhopple_NY","1"
"Smithboro_NY","1"
"Tioga Center_NY","1"
"Vestal_NY","1"
"West Davenport_NY","1"
"Binghamton_NY","1"
"Athol Springs_NY","1"
"Batavia_NY","1"
"Brant_NY","1"
"Crittenden_NY","1"
"Java Village_NY","1"
"Lockport_NY","1"
"Model City_NY","1"
"Niagara University_NY","1"
"North Boston_NY","1"
"Sandusky_NY","1"
"Spring Brook_NY","1"
"Stella Niagara_NY","1"
"Tonawanda_NY","1"
"Buffalo_NY","1"
"Niagara Falls_NY","1"
"Adams Basin_NY","1"
"Alton_NY","1"
"Clarendon_NY","1"
"Clarkson_NY","1"
"East Bloomfield_NY","1"
"East Williamson_NY","1"
"Fancher_NY","1"
"Fishers_NY","1"
"North Greece_NY","1"
"Ontario Center_NY","1"
"Perkinsville_NY","1"
"Pultneyville_NY","1"
"Retsof_NY","1"
"Rose_NY","1"
"Sonyea_NY","1"
"Union Hill_NY","1"
"Rochester_NY","1"
"Jamestown_NY","1"
"Celoron_NY","1"
"East Randolph_NY","1"
"Leon_NY","1"
"Maple Springs_NY","1"
"Niobe_NY","1"
"Otto_NY","1"
"Saint Bonaventure_NY","1"
"West Clarksville_NY","1"
"Coopers Plains_NY","1"
"Ithaca_NY","1"
"Kanona_NY","1"
"Lakemont_NY","1"
"Mecklenburg_NY","1"
"Tyrone_NY","1"
"Wayne_NY","1"
"Elmira_NY","1"
"Bairdford_PA","1"
"Curtisville_PA","1"
"New Kensington_PA","1"
"Pricedale_PA","1"
"Rural Ridge_PA","1"
"Shippingport_PA","1"
"Webster_PA","1"
"Wildwood_PA","1"
"Warrendale_PA","1"
"Ingomar_PA","1"
"Mckeesport_PA","1"
"Pittsburgh_PA","1"
"Brave_PA","1"
"Crucible_PA","1"
"Gastonville_PA","1"
"Meadow Lands_PA","1"
"Muse_PA","1"
"Taylorstown_PA","1"
"Westland_PA","1"
"Brier Hill_PA","1"
"Elco_PA","1"
"Fairbank_PA","1"
"Gans_PA","1"
"Hibbs_PA","1"
"Jacobs Creek_PA","1"
"Leisenring_PA","1"
"New Geneva_PA","1"
"Ursina_PA","1"
"West Leisenring_PA","1"
"Hidden Valley_PA","1"
"Listie_PA","1"
"New Baltimore_PA","1"
"West Salisbury_PA","1"
"Greensburg_PA","1"
"Armbrust_PA","1"
"Bovard_PA","1"
"Hostetter_PA","1"
"Norvelt_PA","1"
"Southwest_PA","1"
"Stahlstown_PA","1"
"Wendel_PA","1"
"Whitney_PA","1"
"Youngstown_PA","1"
"Arcadia_PA","1"
"Brush Valley_PA","1"
"Burnside_PA","1"
"Clune_PA","1"
"Dixonville_PA","1"
"Frostburg_PA","1"
"Marchand_PA","1"
"Mentcle_PA","1"
"Brandy Camp_PA","1"
"Dagus Mines_PA","1"
"Stump Creek_PA","1"
"Johnstown_PA","1"
"Jerome_PA","1"
"Tire Hill_PA","1"
"Butler_PA","1"
"Boyers_PA","1"
"Branchton_PA","1"
"Herman_PA","1"
"North Washington_PA","1"
"Turkey City_PA","1"
"New Castle_PA","1"
"Villa Maria_PA","1"
"New Wilmington_PA","1"
"Cadogan_PA","1"
"Kittanning_PA","1"
"Crown_PA","1"
"Curllsville_PA","1"
"Distant_PA","1"
"Fisher_PA","1"
"Limestone_PA","1"
"Snydersburg_PA","1"
"Widnoon_PA","1"
"Yatesboro_PA","1"
"East Hickory_PA","1"
"Endeavor_PA","1"
"Hydetown_PA","1"
"Ludlow_PA","1"
"Tylersburg_PA","1"
"Warren_PA","1"
"Clintonville_PA","1"
"Lamartine_PA","1"
"Meadville_PA","1"
"Harmonsburg_PA","1"
"Riceville_PA","1"
"Edinboro_PA","1"
"Erie_PA","1"
"Altoona_PA","1"
"Curryville_PA","1"
"Glasgow_PA","1"
"Huntingdon_PA","1"
"Mc Connellstown_PA","1"
"Morann_PA","1"
"Saint Boniface_PA","1"
"Smokerun_PA","1"
"Tipton_PA","1"
"Wood_PA","1"
"Houtzdale_PA","1"
"Cresson_PA","1"
"Crosby_PA","1"
"De Young_PA","1"
"East Smethport_PA","1"
"State College_PA","1"
"Bigler_PA","1"
"Drifting_PA","1"
"Mineral Springs_PA","1"
"Mingoville_PA","1"
"Shawville_PA","1"
"Cowanesque_PA","1"
"Nelson_PA","1"
"Sylvania_PA","1"
"Camp Hill_PA","1"
"Bowmansdale_PA","1"
"Campbelltown_PA","1"
"Grantham_PA","1"
"Kleinfeltersville_PA","1"
"Lawn_PA","1"
"Mattawana_PA","1"
"Mexico_PA","1"
"Ono_PA","1"
"Quentin_PA","1"
"Rexmont_PA","1"
"Lebanon_PA","1"
"Harrisburg_PA","1"
"Lemasters_PA","1"
"Quincy_PA","1"
"Shady Grove_PA","1"
"Williamson_PA","1"
"Zullinger_PA","1"
"Arendtsville_PA","1"
"Cashtown_PA","1"
"Codorus_PA","1"
"Emigsville_PA","1"
"Franklintown_PA","1"
"Gettysburg_PA","1"
"Hanover_PA","1"
"Loganville_PA","1"
"Mc Knightstown_PA","1"
"Porters Sideling_PA","1"
"Rossville_PA","1"
"Peach Glen_PA","1"
"York_PA","1"
"Bart_PA","1"
"Bausman_PA","1"
"Blue Ball_PA","1"
"Bowmansville_PA","1"
"Elm_PA","1"
"Hopeland_PA","1"
"Intercourse_PA","1"
"Lampeter_PA","1"
"Martindale_PA","1"
"Penryn_PA","1"
"Reamstown_PA","1"
"Rheems_PA","1"
"Lancaster_PA","1"
"Silver Spring_PA","1"
"West Willow_PA","1"
"Witmer_PA","1"
"Williamsport_PA","1"
"Antes Fort_PA","1"
"Castanea_PA","1"
"Grover_PA","1"
"North Bend_PA","1"
"Jersey Mills_PA","1"
"Mackeyville_PA","1"
"Ralston_PA","1"
"Salona_PA","1"
"Tylersville_PA","1"
"Lightstreet_PA","1"
"Beaver Springs_PA","1"
"Numidia_PA","1"
"Potts Grove_PA","1"
"Snydertown_PA","1"
"Troxelville_PA","1"
"Frackville_PA","1"
"Landingville_PA","1"
"Lavelle_PA","1"
"Llewellyn_PA","1"
"Lost Creek_PA","1"
"Ravine_PA","1"
"Seltzer_PA","1"
"Lehigh Valley_PA","1"
"Ackermanville_PA","1"
"Aquashicola_PA","1"
"Durham_PA","1"
"Easton_PA","1"
"Flicksville_PA","1"
"Limeport_PA","1"
"Martins Creek_PA","1"
"Old Zionsville_PA","1"
"Sumneytown_PA","1"
"Emmaus_PA","1"
"Allentown_PA","1"
"Drifton_PA","1"
"Ebervale_PA","1"
"Lattimer Mines_PA","1"
"Quakake_PA","1"
"Saint Johns_PA","1"
"Analomink_PA","1"
"Marshalls Creek_PA","1"
"Minisink Hills_PA","1"
"Mountainhome_PA","1"
"Pocono Lake Preserve_PA","1"
"Reeders_PA","1"
"Shawnee On Delaware_PA","1"
"Tamiment_PA","1"
"Unity House_PA","1"
"Chinchilla_PA","1"
"Fleetville_PA","1"
"La Plume_PA","1"
"Olyphant_PA","1"
"Orson_PA","1"
"Rowland_PA","1"
"South Canaan_PA","1"
"Sterling_PA","1"
"Scranton_PA","1"
"Beach Haven_PA","1"
"Cambra_PA","1"
"Lake Winola_PA","1"
"Lehman_PA","1"
"Dallas_PA","1"
"Wilkes Barre_PA","1"
"Brooklyn_PA","1"
"Camptown_PA","1"
"Dimock_PA","1"
"East Smithfield_PA","1"
"Gibson_PA","1"
"South Montrose_PA","1"
"Bedminster_PA","1"
"Blooming Glen_PA","1"
"Carversville_PA","1"
"Danboro_PA","1"
"Earlington_PA","1"
"Forest Grove_PA","1"
"Franconia_PA","1"
"Gardenville_PA","1"
"Holicong_PA","1"
"Lahaska_PA","1"
"Milford Square_PA","1"
"Penns Park_PA","1"
"Pineville_PA","1"
"Plumsteadville_PA","1"
"Rushland_PA","1"
"Salford_PA","1"
"Salfordville_PA","1"
"Solebury_PA","1"
"Spinnerstown_PA","1"
"Tylersport_PA","1"
"Woxall_PA","1"
"Wycombe_PA","1"
"Zionhill_PA","1"
"Warminster_PA","1"
"Chester_PA","1"
"Philadelphia_PA","1"
"Edgemont_PA","1"
"Glen Riddle Lima_PA","1"
"Gradyville_PA","1"
"Fort Washington_PA","1"
"Lenni_PA","1"
"Levittown_PA","1"
"Media_PA","1"
"Wayne_PA","1"
"Holmes_PA","1"
"Brandamore_PA","1"
"Concordville_PA","1"
"Kelton_PA","1"
"Kemblesville_PA","1"
"Lewisville_PA","1"
"Lionville_PA","1"
"Lyndell_PA","1"
"Mendenhall_PA","1"
"Modena_PA","1"
"New London_PA","1"
"Pocopson_PA","1"
"Sadsburyville_PA","1"
"Suplee_PA","1"
"Unionville_PA","1"
"Wagontown_PA","1"
"West Chester_PA","1"
"Westtown_PA","1"
"Southeastern_PA","1"
"Norristown_PA","1"
"Audubon_PA","1"
"Eagleville_PA","1"
"Fairview Village_PA","1"
"Arcola_PA","1"
"Birchrunville_PA","1"
"Blue Bell_PA","1"
"Conshohocken_PA","1"
"Creamery_PA","1"
"Devault_PA","1"
"Harleysville_PA","1"
"Lederach_PA","1"
"Mainland_PA","1"
"North Wales_PA","1"
"Oaks_PA","1"
"Saint Peters_PA","1"
"Skippack_PA","1"
"Spring Mount_PA","1"
"Uwchland_PA","1"
"Valley Forge_PA","1"
"West Point_PA","1"
"King Of Prussia_PA","1"
"Worcester_PA","1"
"Centerport_PA","1"
"Geigertown_PA","1"
"Pine Forge_PA","1"
"Reading_PA","1"
"Kirkwood_DE","1"
"Montchanin_DE","1"
"Newark_DE","1"
"New Castle_DE","1"
"Wilmington_DE","1"
"Dover_DE","1"
"Little Creek_DE","1"
"Nassau_DE","1"
"Washington_DC","1"
"Purcellville_VA","1"
"Casanova_VA","1"
"Rectortown_VA","1"
"Round Hill_VA","1"
"Ashburn_VA","1"
"Hamilton_VA","1"
"Leesburg_VA","1"
"Upperville_VA","1"
"Warrenton_VA","1"
"Washington Navy Yard_DC","1"
"Waldorf_MD","1"
"Barstow_MD","1"
"Compton_MD","1"
"Helen_MD","1"
"Ironsides_MD","1"
"Morganza_MD","1"
"Rock Point_MD","1"
"Southern Md Facility_MD","1"
"Lanham_MD","1"
"Beltsville_MD","1"
"Laurel_MD","1"
"Bowie_MD","1"
"Capitol Heights_MD","1"
