20124,116,Springfield Pest,14,Ehrlich,iRIS,Clifton,VA,15318,yes
20192,116,Springfield Pest,14,Ehrlich,iRIS,Herndon,VA,0,yes
20195,116,Springfield Pest,14,Ehrlich,iRIS,Reston,VA,0,yes
20196,116,Springfield Pest,14,Ehrlich,iRIS,Reston,VA,0,yes
22003,116,Springfield Pest,14,Ehrlich,iRIS,Annandale,VA,60039,yes
22009,116,Springfield Pest,14,Ehrlich,iRIS,Burke,VA,0,yes
22015,116,Springfield Pest,14,Ehrlich,iRIS,Burke,VA,44918,yes
22025,116,Springfield Pest,14,Ehrlich,iRIS,Dumfries,VA,16774,yes
22030,116,Springfield Pest,14,Ehrlich,iRIS,Fairfax,VA,58759,yes
22031,116,Springfield Pest,14,Ehrlich,iRIS,Fairfax,VA,31890,yes
22032,116,Springfield Pest,14,Ehrlich,iRIS,Fairfax,VA,30392,yes
22035,116,Springfield Pest,14,Ehrlich,iRIS,Fairfax,VA,0,yes
22039,116,Springfield Pest,14,Ehrlich,iRIS,Fairfax Station,VA,17839,yes
22041,116,Springfield Pest,14,Ehrlich,iRIS,Falls Church,VA,28872,yes
22042,116,Springfield Pest,14,Ehrlich,iRIS,Falls Church,VA,34124,yes
22043,116,Springfield Pest,14,Ehrlich,iRIS,Falls Church,VA,25792,yes
22044,116,Springfield Pest,14,Ehrlich,iRIS,Falls Church,VA,13330,yes
22046,116,Springfield Pest,14,Ehrlich,iRIS,Falls Church,VA,17941,yes
22060,116,Springfield Pest,14,Ehrlich,iRIS,Fort Belvoir,VA,10099,yes
22079,116,Springfield Pest,14,Ehrlich,iRIS,Lorton,VA,34496,yes
22101,116,Springfield Pest,14,Ehrlich,iRIS,Mc Lean,VA,30238,yes
22107,116,Springfield Pest,14,Ehrlich,iRIS,Mc Lean,VA,0,yes
22108,116,Springfield Pest,14,Ehrlich,iRIS,Mc Lean,VA,0,yes
22109,116,Springfield Pest,14,Ehrlich,iRIS,Mc Lean,VA,0,yes
22121,116,Springfield Pest,14,Ehrlich,iRIS,Mount Vernon,VA,0,yes
22122,116,Springfield Pest,14,Ehrlich,iRIS,Newington,VA,0,yes
22125,116,Springfield Pest,14,Ehrlich,iRIS,Occoquan,VA,725,yes
22150,116,Springfield Pest,14,Ehrlich,iRIS,Springfield,VA,26853,yes
22151,116,Springfield Pest,14,Ehrlich,iRIS,Springfield,VA,17627,yes
22152,116,Springfield Pest,14,Ehrlich,iRIS,Springfield,VA,29331,yes
22153,116,Springfield Pest,14,Ehrlich,iRIS,Springfield,VA,31141,yes
22191,116,Springfield Pest,14,Ehrlich,iRIS,Woodbridge,VA,67276,yes
22192,116,Springfield Pest,14,Ehrlich,iRIS,Woodbridge,VA,57513,yes
22193,116,Springfield Pest,14,Ehrlich,iRIS,Woodbridge,VA,82290,yes
22201,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,36166,yes
22202,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,23379,yes
22203,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,22932,yes
22204,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,54046,yes
22205,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,19195,yes
22206,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,20677,yes
22207,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,33191,yes
22209,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,12392,yes
22211,116,Springfield Pest,14,Ehrlich,iRIS,Fort Myer,VA,1021,yes
22213,116,Springfield Pest,14,Ehrlich,iRIS,Arlington,VA,3575,yes
22301,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,12156,yes
22302,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,18818,yes
22303,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,14499,yes
22304,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,47576,yes
22305,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,17965,yes
22306,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,34271,yes
22307,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,10126,yes
22308,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,13453,yes
22309,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,34882,yes
22310,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,30889,yes
22311,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,18035,yes
22312,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,33915,yes
22314,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,31442,yes
22315,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,28173,yes
22350,116,Springfield Pest,14,Ehrlich,iRIS,Alexandria,VA,0,yes
22815,119,Lynchburg Pest,14,Ehrlich,iRIS,Broadway,VA,8583,yes
22840,119,Lynchburg Pest,14,Ehrlich,iRIS,Mc Gaheysville,VA,4562,yes
22911,119,Lynchburg Pest,14,Ehrlich,iRIS,Charlottesville,VA,17993,yes
23001,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Achilles,VA,0,yes
23003,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Ark,VA,0,yes
23011,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Barhamsville,VA,1603,yes
23018,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Bena,VA,0,yes
23031,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Christchurch,VA,0,yes
23035,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Cobbs Creek,VA,1232,yes
23043,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Deltaville,VA,1709,yes
23061,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Gloucester,VA,21284,yes
23062,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Gloucester Point,VA,2293,yes
23064,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Grimstead,VA,295,yes
23068,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hallieford,VA,292,yes
23070,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hardyville,VA,443,yes
23071,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hartfield,VA,1580,yes
23072,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hayes,VA,11599,yes
23081,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Jamestown,VA,0,yes
23089,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Lanexa,VA,5383,yes
23090,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Lightfoot,VA,0,yes
23092,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Locust Hill,VA,817,yes
23107,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Maryus,VA,0,yes
23109,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Mathews,VA,2315,yes
23110,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Mattaponi,VA,709,yes
23117,119,Lynchburg Pest,14,Ehrlich,iRIS,Mineral,VA,8829,yes
23127,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norge,VA,0,yes
23128,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,North,VA,1048,yes
23131,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Ordinary,VA,0,yes
23140,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Providence Forge,VA,6043,yes
23149,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Saluda,VA,3168,yes
23154,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Schley,VA,0,yes
23155,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Severn,VA,0,yes
23168,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Toano,VA,6757,yes
23169,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Topping,VA,1113,yes
23176,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Wake,VA,508,yes
23178,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Ware Neck,VA,0,yes
23181,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,West Point,VA,5520,yes
23183,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,White Marsh,VA,0,yes
23184,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Wicomico,VA,0,yes
23185,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Williamsburg,VA,48780,yes
23187,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Williamsburg,VA,242,yes
23188,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Williamsburg,VA,41415,yes
23190,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Woods Cross Roads,VA,0,yes
23273,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Henrico,VA,0,yes
23304,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Battery Park,VA,38,yes
23314,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Carrollton,VA,7609,yes
23315,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Carrsville,VA,1505,yes
23320,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,55222,yes
23321,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,34524,yes
23322,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,63764,yes
23323,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,38315,yes
23324,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,23681,yes
23325,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,17800,yes
23327,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,0,yes
23328,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Chesapeake,VA,0,yes
23397,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Isle Of Wight,VA,0,yes
23424,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Rescue,VA,0,yes
23430,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Smithfield,VA,17866,yes
23431,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Smithfield,VA,0,yes
23432,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,1215,yes
23433,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,1170,yes
23434,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,49375,yes
23435,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,28222,yes
23436,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,988,yes
23437,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,4015,yes
23438,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,1997,yes
23439,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Suffolk,VA,0,yes
23450,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,0,yes
23451,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,43154,yes
23452,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,60415,yes
23453,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,36321,yes
23454,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,60390,yes
23455,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,50418,yes
23456,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,53258,yes
23457,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,4340,yes
23458,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,0,yes
23459,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,1141,yes
23460,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,1866,yes
23461,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,461,yes
23462,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,62326,yes
23464,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,75610,yes
23466,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,0,yes
23467,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,0,yes
23471,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Virginia Beach,VA,0,yes
23487,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Windsor,VA,6241,yes
23501,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,0,yes
23502,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,21319,yes
23503,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,32270,yes
23504,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,22934,yes
23505,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,30915,yes
23506,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,0,yes
23507,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,7263,yes
23508,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,21824,yes
23509,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,13339,yes
23510,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,7744,yes
23511,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,14110,yes
23513,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,30040,yes
23514,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,0,yes
23517,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,4434,yes
23518,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,30108,yes
23521,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,707,yes
23523,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,8623,yes
23541,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,0,yes
23551,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Norfolk,VA,801,yes
23601,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,25538,yes
23602,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,39836,yes
23603,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,3787,yes
23604,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Fort Eustis,VA,6734,yes
23605,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,13023,yes
23606,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,30179,yes
23607,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,22341,yes
23608,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,43757,yes
23609,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Newport News,VA,0,yes
23630,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,0,yes
23651,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Fort Monroe,VA,507,yes
23661,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,13082,yes
23662,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Poquoson,VA,12017,yes
23663,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,13841,yes
23664,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,9830,yes
23665,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,6128,yes
23666,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,52207,yes
23667,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,0,yes
23668,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,0,yes
23669,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,42261,yes
23670,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hampton,VA,0,yes
23690,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Yorktown,VA,3654,yes
23691,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Yorktown,VA,134,yes
23692,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Yorktown,VA,18893,yes
23693,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Yorktown,VA,23420,yes
23694,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Lackey,VA,0,yes
23696,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Seaford,VA,3695,yes
23701,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,22987,yes
23702,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,11472,yes
23703,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,27125,yes
23704,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,18064,yes
23705,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,0,yes
23707,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,15586,yes
23708,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,420,yes
23709,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Portsmouth,VA,417,yes
23837,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Courtland,VA,4806,yes
23839,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Dendron,VA,790,yes
23846,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Elberon,VA,849,yes
23851,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Franklin,VA,13357,yes
23866,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Ivor,VA,2091,yes
23878,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Sedley,VA,1295,yes
23883,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Surry,VA,2658,yes
23888,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Wakefield,VA,1937,yes
23890,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Waverly,VA,3138,yes
23898,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Zuni,VA,1748,yes
23899,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Claremont,VA,280,yes
23939,119,Lynchburg Pest,14,Ehrlich,iRIS,Evergreen,VA,0,yes
24001,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24002,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24003,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24004,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24005,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24006,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24007,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24008,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24009,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24010,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24013,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,7789,yes
24022,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24024,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24025,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24026,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24027,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24028,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24029,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24030,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24031,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24032,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24033,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
