20124,116,Springfield Pest,14,Ehrlich,iRIS,Clifton,VA,15318,yes
24034,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24035,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24036,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24037,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24038,119,Lynchburg Pest,14,Ehrlich,iRIS,Roanoke,VA,0,yes
24045,410,Greensboro - Steritech,12,Ehrlich,iRIS,Roanoke,VA,0,yes
24054,119,Lynchburg Pest,14,Ehrlich,iRIS,Axton,VA,6687,yes
24055,410,Greensboro - Steritech,12,Ehrlich,iRIS,Bassett,VA,12629,yes
24058,119,Lynchburg Pest,14,Ehrlich,iRIS,Belspring,VA,173,yes
24062,119,Lynchburg Pest,14,Ehrlich,iRIS,Blacksburg,VA,0,yes
24088,119,Lynchburg Pest,14,Ehrlich,iRIS,Ferrum,VA,5178,yes
24112,410,Greensboro - Steritech,12,Ehrlich,iRIS,Martinsville,VA,31141,yes
24148,410,Greensboro - Steritech,12,Ehrlich,iRIS,Ridgeway,VA,7815,yes
24171,410,Greensboro - Steritech,12,Ehrlich,iRIS,Stuart,VA,8639,yes
24201,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,VA,16634,yes
24202,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,VA,12154,yes
24203,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,VA,0,yes
24205,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,VA,0,yes
24209,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,VA,0,yes
24212,232,Knoxville Pest,14,Ehrlich,iRIS,Abingdon,VA,0,yes
24215,232,Knoxville Pest,14,Ehrlich,iRIS,Andover,VA,0,yes
24216,232,Knoxville Pest,14,Ehrlich,iRIS,Appalachia,VA,2665,yes
24217,232,Knoxville Pest,14,Ehrlich,iRIS,Bee,VA,301,yes
24218,232,Knoxville Pest,14,Ehrlich,iRIS,Ben Hur,VA,0,yes
24219,232,Knoxville Pest,14,Ehrlich,iRIS,Big Stone Gap,VA,11171,yes
24220,232,Knoxville Pest,14,Ehrlich,iRIS,Birchleaf,VA,610,yes
24221,232,Knoxville Pest,14,Ehrlich,iRIS,Blackwater,VA,766,yes
24224,232,Knoxville Pest,14,Ehrlich,iRIS,Castlewood,VA,6215,yes
24225,232,Knoxville Pest,14,Ehrlich,iRIS,Cleveland,VA,1871,yes
24226,232,Knoxville Pest,14,Ehrlich,iRIS,Clinchco,VA,1462,yes
24228,232,Knoxville Pest,14,Ehrlich,iRIS,Clintwood,VA,6776,yes
24230,232,Knoxville Pest,14,Ehrlich,iRIS,Coeburn,VA,9053,yes
24237,232,Knoxville Pest,14,Ehrlich,iRIS,Dante,VA,1149,yes
24239,232,Knoxville Pest,14,Ehrlich,iRIS,Davenport,VA,167,yes
24243,232,Knoxville Pest,14,Ehrlich,iRIS,Dryden,VA,2255,yes
24244,232,Knoxville Pest,14,Ehrlich,iRIS,Duffield,VA,6176,yes
24245,232,Knoxville Pest,14,Ehrlich,iRIS,Dungannon,VA,908,yes
24246,232,Knoxville Pest,14,Ehrlich,iRIS,East Stone Gap,VA,431,yes
24248,232,Knoxville Pest,14,Ehrlich,iRIS,Ewing,VA,2570,yes
24250,232,Knoxville Pest,14,Ehrlich,iRIS,Fort Blackmore,VA,1489,yes
24251,232,Knoxville Pest,14,Ehrlich,iRIS,Gate City,VA,8371,yes
24256,232,Knoxville Pest,14,Ehrlich,iRIS,Haysi,VA,3523,yes
24258,232,Knoxville Pest,14,Ehrlich,iRIS,Hiltons,VA,1666,yes
24260,232,Knoxville Pest,14,Ehrlich,iRIS,Honaker,VA,5995,yes
24263,232,Knoxville Pest,14,Ehrlich,iRIS,Jonesville,VA,6237,yes
24265,232,Knoxville Pest,14,Ehrlich,iRIS,Keokee,VA,499,yes
24266,232,Knoxville Pest,14,Ehrlich,iRIS,Lebanon,VA,9101,yes
24269,232,Knoxville Pest,14,Ehrlich,iRIS,Mc Clure,VA,401,yes
24271,232,Knoxville Pest,14,Ehrlich,iRIS,Nickelsville,VA,2501,yes
24272,232,Knoxville Pest,14,Ehrlich,iRIS,Nora,VA,439,yes
24273,232,Knoxville Pest,14,Ehrlich,iRIS,Norton,VA,6660,yes
24277,232,Knoxville Pest,14,Ehrlich,iRIS,Pennington Gap,VA,6676,yes
24279,232,Knoxville Pest,14,Ehrlich,iRIS,Pound,VA,5320,yes
24280,232,Knoxville Pest,14,Ehrlich,iRIS,Rosedale,VA,825,yes
24281,232,Knoxville Pest,14,Ehrlich,iRIS,Rose Hill,VA,2861,yes
24282,232,Knoxville Pest,14,Ehrlich,iRIS,Saint Charles,VA,659,yes
24283,232,Knoxville Pest,14,Ehrlich,iRIS,Saint Paul,VA,1966,yes
24293,232,Knoxville Pest,14,Ehrlich,iRIS,Wise,VA,9953,yes
24333,410,Greensboro - Steritech,12,Ehrlich,iRIS,Galax,VA,17722,yes
24377,232,Knoxville Pest,14,Ehrlich,iRIS,Tannersville,VA,270,yes
24504,119,Lynchburg Pest,14,Ehrlich,iRIS,Lynchburg,VA,9593,yes
24531,410,Greensboro - Steritech,12,Ehrlich,iRIS,Chatham,VA,9120,yes
24540,410,Greensboro - Steritech,12,Ehrlich,iRIS,Danville,VA,31881,yes
24541,410,Greensboro - Steritech,12,Ehrlich,iRIS,Danville,VA,27541,yes
24586,410,Greensboro - Steritech,12,Ehrlich,iRIS,Ringgold,VA,5721,yes
24601,232,Knoxville Pest,14,Ehrlich,iRIS,Amonate,VA,65,yes
24602,232,Knoxville Pest,14,Ehrlich,iRIS,Bandy,VA,1229,yes
24603,119,Lynchburg Pest,14,Ehrlich,iRIS,Big Rock,VA,939,yes
24606,232,Knoxville Pest,14,Ehrlich,iRIS,Boissevain,VA,128,yes
24607,232,Knoxville Pest,14,Ehrlich,iRIS,Breaks,VA,469,yes
24608,232,Knoxville Pest,14,Ehrlich,iRIS,Burkes Garden,VA,0,yes
24609,232,Knoxville Pest,14,Ehrlich,iRIS,Cedar Bluff,VA,6819,yes
24612,232,Knoxville Pest,14,Ehrlich,iRIS,Doran,VA,180,yes
24613,232,Knoxville Pest,14,Ehrlich,iRIS,Falls Mills,VA,319,yes
24614,232,Knoxville Pest,14,Ehrlich,iRIS,Grundy,VA,7434,yes
24619,232,Knoxville Pest,14,Ehrlich,iRIS,Horsepen,VA,0,yes
24622,232,Knoxville Pest,14,Ehrlich,iRIS,Jewell Ridge,VA,840,yes
24630,232,Knoxville Pest,14,Ehrlich,iRIS,North Tazewell,VA,6933,yes
24637,232,Knoxville Pest,14,Ehrlich,iRIS,Pounding Mill,VA,4024,yes
24639,232,Knoxville Pest,14,Ehrlich,iRIS,Raven,VA,2960,yes
24640,232,Knoxville Pest,14,Ehrlich,iRIS,Red Ash,VA,0,yes
24641,232,Knoxville Pest,14,Ehrlich,iRIS,Richlands,VA,5756,yes
24649,232,Knoxville Pest,14,Ehrlich,iRIS,Swords Creek,VA,3036,yes
24651,232,Knoxville Pest,14,Ehrlich,iRIS,Tazewell,VA,6217,yes
24656,232,Knoxville Pest,14,Ehrlich,iRIS,Vansant,VA,3071,yes
27054,273,Lake Norman Pest,12,Ehrlich,,Woodleaf,NC,2152,yes
27521,431,Wilmington - Steritech,12,Ehrlich,iRIS,Coats,NC,6397,yes
27552,431,Wilmington - Steritech,12,Ehrlich,iRIS,Mamers,NC,0,yes
27846,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Jamesville,NC,3361,yes
27849,197,Raleigh Pest,12,Ehrlich,iRIS,Lewiston Woodville,NC,1592,yes
27906,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Elizabeth City,NC,0,yes
27907,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Elizabeth City,NC,0,yes
27909,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Elizabeth City,NC,39940,yes
27915,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Avon,NC,830,yes
27916,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Aydlett,NC,737,yes
27917,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Barco,NC,1000,yes
27919,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Belvidere,NC,1059,yes
27920,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Buxton,NC,1192,yes
27921,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Camden,NC,4959,yes
27923,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Coinjock,NC,517,yes
27926,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Corapeake,NC,1682,yes
27927,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Corolla,NC,735,yes
27929,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Currituck,NC,1248,yes
27930,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hertford,NC,0,yes
27932,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Edenton,NC,12278,yes
27935,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Eure,NC,1612,yes
27936,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Frisco,NC,1223,yes
27937,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Gates,NC,4353,yes
27938,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Gatesville,NC,1349,yes
27939,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Grandy,NC,2370,yes
27941,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Harbinger,NC,640,yes
27942,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Harrellsville,NC,951,yes
27943,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hatteras,NC,481,yes
27944,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hertford,NC,12066,yes
27946,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Hobbsville,NC,1047,yes
27947,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Jarvisburg,NC,1729,yes
27948,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Kill Devil Hills,NC,11071,yes
27949,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Kitty Hawk,NC,7193,yes
27950,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Knotts Island,NC,2148,yes
27953,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Manns Harbor,NC,1331,yes
27954,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Manteo,NC,6788,yes
27956,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Maple,NC,469,yes
27957,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Merry Hill,NC,1684,yes
27958,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Moyock,NC,10326,yes
27959,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Nags Head,NC,2869,yes
27960,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Ocracoke,NC,405,yes
27964,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Point Harbor,NC,653,yes
27965,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Poplar Branch,NC,732,yes
27966,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Powells Point,NC,805,yes
27968,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Rodanthe,NC,195,yes
27969,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Roduco,NC,0,yes
27970,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Roper,NC,2995,yes
27972,218,Virginia Beach A - Active Pest,14,Ehrlich,iRIS,Salvo,NC,229,yes
28006,273,Lake Norman Pest,12,Ehrlich,,Alexis,NC,1418,yes
28012,401,Charlotte Pest,12,Ehrlich,iRIS,Belmont,NC,21381,yes
28025,401,Charlotte Pest,12,Ehrlich,iRIS,Concord,NC,51954,yes
28026,401,Charlotte Pest,12,Ehrlich,iRIS,Concord,NC,0,yes
28027,401,Charlotte Pest,12,Ehrlich,iRIS,Concord,NC,61133,yes
28031,273,Lake Norman Pest,12,Ehrlich,,Cornelius,NC,26686,yes
28033,273,Lake Norman Pest,12,Ehrlich,,Crouse,NC,3271,yes
28035,273,Lake Norman Pest,12,Ehrlich,,Davidson,NC,0,yes
28036,273,Lake Norman Pest,12,Ehrlich,,Davidson,NC,16875,yes
28037,273,Lake Norman Pest,12,Ehrlich,,Denver,NC,19954,yes
28052,401,Charlotte Pest,12,Ehrlich,iRIS,Gastonia,NC,34847,yes
28053,401,Charlotte Pest,12,Ehrlich,iRIS,Gastonia,NC,0,yes
28054,401,Charlotte Pest,12,Ehrlich,iRIS,Gastonia,NC,37387,yes
28055,401,Charlotte Pest,12,Ehrlich,iRIS,Gastonia,NC,0,yes
28056,401,Charlotte Pest,12,Ehrlich,iRIS,Gastonia,NC,33235,yes
28070,273,Lake Norman Pest,12,Ehrlich,,Huntersville,NC,0,yes
28075,401,Charlotte Pest,12,Ehrlich,iRIS,Harrisburg,NC,17265,yes
28077,273,Lake Norman Pest,12,Ehrlich,,High Shoals,NC,505,yes
28078,273,Lake Norman Pest,12,Ehrlich,,Huntersville,NC,57274,yes
28079,401,Charlotte Pest,12,Ehrlich,iRIS,Indian Trail,NC,34282,yes
28080,273,Lake Norman Pest,12,Ehrlich,,Iron Station,NC,8034,yes
28081,401,Charlotte Pest,12,Ehrlich,iRIS,Kannapolis,NC,27087,yes
28082,401,Charlotte Pest,12,Ehrlich,iRIS,Kannapolis,NC,0,yes
28083,401,Charlotte Pest,12,Ehrlich,iRIS,Kannapolis,NC,24696,yes
28092,273,Lake Norman Pest,12,Ehrlich,,Lincolnton,NC,37727,yes
28093,273,Lake Norman Pest,12,Ehrlich,,Lincolnton,NC,0,yes
28104,401,Charlotte Pest,12,Ehrlich,iRIS,Matthews,NC,29944,yes
28105,401,Charlotte Pest,12,Ehrlich,iRIS,Matthews,NC,44573,yes
28106,401,Charlotte Pest,12,Ehrlich,iRIS,Matthews,NC,0,yes
28115,273,Lake Norman Pest,12,Ehrlich,,Mooresville,NC,35679,yes
28117,273,Lake Norman Pest,12,Ehrlich,,Mooresville,NC,37347,yes
28120,401,Charlotte Pest,12,Ehrlich,iRIS,Mount Holly,NC,19710,yes
28123,273,Lake Norman Pest,12,Ehrlich,,Mount Mourne,NC,0,yes
28125,273,Lake Norman Pest,12,Ehrlich,,Mount Ulla,NC,2179,yes
28134,401,Charlotte Pest,12,Ehrlich,iRIS,Pineville,NC,10458,yes
28164,273,Lake Norman Pest,12,Ehrlich,,Stanley,NC,14470,yes
28166,273,Lake Norman Pest,12,Ehrlich,,Troutman,NC,9816,yes
28168,273,Lake Norman Pest,12,Ehrlich,,Vale,NC,10431,yes
28202,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,11993,yes
28203,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,14820,yes
28204,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,5847,yes
28205,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,46507,yes
28206,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,12627,yes
28207,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,9621,yes
28208,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,36328,yes
28209,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,21842,yes
28210,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,47169,yes
28211,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,30126,yes
28212,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,42613,yes
28213,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,38650,yes
28214,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,38170,yes
28215,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,57230,yes
28216,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,50908,yes
28217,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,28331,yes
28218,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28219,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28220,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28221,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28222,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28223,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28224,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28226,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,39052,yes
28227,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,55225,yes
28228,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28229,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28230,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28231,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28232,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28233,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28234,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28235,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28236,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28237,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28241,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28242,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28243,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28244,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28246,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28247,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28250,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28253,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28254,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28255,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28256,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28258,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28260,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28262,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,43305,yes
28263,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28265,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28266,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28269,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,77321,yes
28270,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,32993,yes
28271,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28272,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28273,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,36746,yes
28274,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28275,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28277,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,67692,yes
28278,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,24109,yes
28280,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28281,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28282,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28284,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28285,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28287,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28288,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28289,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28290,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28296,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28297,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28299,401,Charlotte Pest,12,Ehrlich,iRIS,Charlotte,NC,0,yes
28308,431,Wilmington - Steritech,12,Ehrlich,iRIS,Pope Army Airfield,NC,399,yes
28363,431,Wilmington - Steritech,12,Ehrlich,iRIS,Marston,NC,1486,yes
28379,431,Wilmington - Steritech,12,Ehrlich,iRIS,Rockingham,NC,25252,yes
28601,273,Lake Norman Pest,12,Ehrlich,,Hickory,NC,49179,yes
28602,273,Lake Norman Pest,12,Ehrlich,,Hickory,NC,29521,yes
28603,273,Lake Norman Pest,12,Ehrlich,,Hickory,NC,0,yes
28609,273,Lake Norman Pest,12,Ehrlich,,Catawba,NC,5955,yes
28610,273,Lake Norman Pest,12,Ehrlich,,Claremont,NC,10306,yes
28613,273,Lake Norman Pest,12,Ehrlich,,Conover,NC,23160,yes
28625,273,Lake Norman Pest,12,Ehrlich,,Statesville,NC,38524,yes
28630,273,Lake Norman Pest,12,Ehrlich,,Granite Falls,NC,20239,yes
28634,273,Lake Norman Pest,12,Ehrlich,,Harmony,NC,5327,yes
28636,273,Lake Norman Pest,12,Ehrlich,,Hiddenite,NC,5015,yes
28637,273,Lake Norman Pest,12,Ehrlich,,Hildebran,NC,1725,yes
28638,273,Lake Norman Pest,12,Ehrlich,,Hudson,NC,11128,yes
28645,273,Lake Norman Pest,12,Ehrlich,,Lenoir,NC,46323,yes
28650,273,Lake Norman Pest,12,Ehrlich,,Maiden,NC,11601,yes
