20124,116,Springfield Pest,14,Ehrlich,iRIS,Clifton,VA,15318,yes
33411,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,68557,yes
33412,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,13654,yes
33413,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,15865,yes
33414,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Wellington,FL,58530,yes
33415,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,49938,yes
33416,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33417,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,31873,yes
33418,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Palm Beach Gardens,FL,37716,yes
33419,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33420,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33421,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Royal Palm Beach,FL,0,yes
33422,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33424,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,0,yes
33425,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,0,yes
33426,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,21739,yes
33427,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33428,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,39853,yes
33429,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33431,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,18535,yes
33432,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,20284,yes
33433,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,42445,yes
33434,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,20438,yes
33435,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,34304,yes
33436,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,43911,yes
33437,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,38644,yes
33438,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Canal Point,FL,384,yes
33439,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Canal Point,FL,0,yes
33440,51,Ft Myers Pest,11,Ehrlich,iRIS,Clewiston,FL,20048,yes
33441,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Deerfield Beach,FL,26959,yes
33442,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Deerfield Beach,FL,29192,yes
33443,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Deerfield Beach,FL,0,yes
33444,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,22980,yes
33445,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,31141,yes
33446,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,22881,yes
33447,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,0,yes
33448,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,0,yes
33449,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,11843,yes
33454,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Greenacres,FL,0,yes
33455,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hobe Sound,FL,22804,yes
33458,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,53987,yes
33459,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Harbor,FL,0,yes
33460,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,31427,yes
33461,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,44102,yes
33462,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,33183,yes
33463,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,59303,yes
33464,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33465,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,0,yes
33466,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,0,yes
33467,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,51099,yes
33468,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,0,yes
33469,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,15429,yes
33470,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Loxahatchee,FL,25888,yes
33471,51,Ft Myers Pest,11,Ehrlich,iRIS,Moore Haven,FL,7729,yes
33472,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,19540,yes
33473,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,9954,yes
33474,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,0,yes
33475,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hobe Sound,FL,0,yes
33477,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,13910,yes
33478,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,12409,yes
33480,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Palm Beach,FL,9844,yes
33481,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33482,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,0,yes
33483,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,11566,yes
33484,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,24651,yes
33486,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,24118,yes
33487,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,18336,yes
33488,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33496,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,22210,yes
33497,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33498,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,14105,yes
33499,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33523,52,Tampa Pest,11,Ehrlich,iRIS,Dade City,FL,17736,yes
33524,52,Tampa Pest,11,Ehrlich,iRIS,Crystal Springs,FL,0,yes
33525,52,Tampa Pest,11,Ehrlich,iRIS,Dade City,FL,19163,yes
33526,52,Tampa Pest,11,Ehrlich,iRIS,Dade City,FL,0,yes
33534,52,Tampa Pest,11,Ehrlich,iRIS,Gibsonton,FL,16205,yes
33539,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,0,yes
33540,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,8741,yes
33541,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,19374,yes
33542,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,19826,yes
33543,52,Tampa Pest,11,Ehrlich,iRIS,Wesley Chapel,FL,24117,yes
33544,52,Tampa Pest,11,Ehrlich,iRIS,Wesley Chapel,FL,25477,yes
33545,52,Tampa Pest,11,Ehrlich,iRIS,Wesley Chapel,FL,16967,yes
33548,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,6473,yes
33549,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,16602,yes
33556,52,Tampa Pest,11,Ehrlich,iRIS,Odessa,FL,21932,yes
33558,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,21405,yes
33559,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,17426,yes
33587,52,Tampa Pest,11,Ehrlich,iRIS,Sydney,FL,0,yes
33680,52,Tampa Pest,11,Ehrlich,iRIS,Tampa,FL,0,yes
33825,51,Ft Myers Pest,11,Ehrlich,iRIS,Avon Park,FL,26187,yes
33826,51,Ft Myers Pest,11,Ehrlich,iRIS,Avon Park,FL,0,yes
33834,51,Ft Myers Pest,11,Ehrlich,iRIS,Bowling Green,FL,7981,yes
33839,52,Tampa Pest,11,Ehrlich,iRIS,Eagle Lake,FL,2787,yes
33841,52,Tampa Pest,11,Ehrlich,iRIS,Fort Meade,FL,9005,yes
33852,51,Ft Myers Pest,11,Ehrlich,iRIS,Lake Placid,FL,20182,yes
33857,51,Ft Myers Pest,11,Ehrlich,iRIS,Lorida,FL,1597,yes
33862,51,Ft Myers Pest,11,Ehrlich,iRIS,Lake Placid,FL,0,yes
33865,51,Ft Myers Pest,11,Ehrlich,iRIS,Ona,FL,426,yes
33870,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,21036,yes
33871,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,0,yes
33872,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,16134,yes
33873,51,Ft Myers Pest,11,Ehrlich,iRIS,Wauchula,FL,13841,yes
33875,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,10245,yes
33876,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,4510,yes
33900,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33901,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,20108,yes
33902,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33903,51,Ft Myers Pest,11,Ehrlich,iRIS,North Fort Myers,FL,21738,yes
33904,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,32494,yes
33905,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,35997,yes
33906,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33907,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,22991,yes
33908,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,35728,yes
33909,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,26748,yes
33910,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,0,yes
33911,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33912,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,16555,yes
33913,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,19673,yes
33914,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,36854,yes
33915,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,0,yes
33916,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,22130,yes
33917,51,Ft Myers Pest,11,Ehrlich,iRIS,North Fort Myers,FL,29254,yes
33918,51,Ft Myers Pest,11,Ehrlich,iRIS,North Fort Myers,FL,0,yes
33919,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,28784,yes
33920,51,Ft Myers Pest,11,Ehrlich,iRIS,Alva,FL,5218,yes
33921,51,Ft Myers Pest,11,Ehrlich,iRIS,Boca Grande,FL,1065,yes
33922,51,Ft Myers Pest,11,Ehrlich,iRIS,Bokeelia,FL,3434,yes
33924,51,Ft Myers Pest,11,Ehrlich,iRIS,Captiva,FL,233,yes
33927,51,Ft Myers Pest,11,Ehrlich,iRIS,El Jobean,FL,0,yes
33928,51,Ft Myers Pest,11,Ehrlich,iRIS,Estero,FL,23428,yes
33929,51,Ft Myers Pest,11,Ehrlich,iRIS,Estero,FL,0,yes
33930,51,Ft Myers Pest,11,Ehrlich,iRIS,Felda,FL,789,yes
33931,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers Beach,FL,10263,yes
33932,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers Beach,FL,0,yes
33935,51,Ft Myers Pest,11,Ehrlich,iRIS,Labelle,FL,19242,yes
33936,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,20619,yes
33938,51,Ft Myers Pest,11,Ehrlich,iRIS,Murdock,FL,0,yes
33944,51,Ft Myers Pest,11,Ehrlich,iRIS,Palmdale,FL,491,yes
33945,51,Ft Myers Pest,11,Ehrlich,iRIS,Pineland,FL,0,yes
33946,51,Ft Myers Pest,11,Ehrlich,iRIS,Placida,FL,2052,yes
33947,51,Ft Myers Pest,11,Ehrlich,iRIS,Rotonda West,FL,8739,yes
33948,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,16570,yes
33949,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,0,yes
33950,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,20697,yes
33951,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,0,yes
33952,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,31044,yes
33953,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,6454,yes
33954,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,8329,yes
33955,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,10912,yes
33956,51,Ft Myers Pest,11,Ehrlich,iRIS,Saint James City,FL,3667,yes
33957,51,Ft Myers Pest,11,Ehrlich,iRIS,Sanibel,FL,7044,yes
33960,51,Ft Myers Pest,11,Ehrlich,iRIS,Venus,FL,698,yes
33965,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,1539,yes
33966,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,9431,yes
33967,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,23600,yes
33970,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,0,yes
33971,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,24681,yes
33972,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,15479,yes
33973,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,14281,yes
33974,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,17560,yes
33975,51,Ft Myers Pest,11,Ehrlich,iRIS,Labelle,FL,0,yes
33976,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,17625,yes
33980,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,12038,yes
33981,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,9716,yes
33982,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,11108,yes
33983,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,15223,yes
33990,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,32586,yes
33991,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,20230,yes
33993,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,23312,yes
33994,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
34101,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,0,yes
34102,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,11191,yes
34103,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,12763,yes
34104,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,24227,yes
34105,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,16196,yes
34106,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,0,yes
34107,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,0,yes
34108,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,16595,yes
34109,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,24349,yes
34110,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,23113,yes
34112,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,25700,yes
34113,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,18852,yes
34114,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,15609,yes
34116,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,35256,yes
34117,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,14970,yes
34119,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,29568,yes
34120,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,31238,yes
34133,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,0,yes
34134,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,13865,yes
34135,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,42580,yes
34136,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,0,yes
34137,51,Ft Myers Pest,11,Ehrlich,iRIS,Copeland,FL,149,yes
34138,51,Ft Myers Pest,11,Ehrlich,iRIS,Chokoloskee,FL,130,yes
34139,51,Ft Myers Pest,11,Ehrlich,iRIS,Everglades City,FL,752,yes
34140,51,Ft Myers Pest,11,Ehrlich,iRIS,Goodland,FL,260,yes
34141,51,Ft Myers Pest,11,Ehrlich,iRIS,Ochopee,FL,56,yes
34142,51,Ft Myers Pest,11,Ehrlich,iRIS,Immokalee,FL,29287,yes
34143,51,Ft Myers Pest,11,Ehrlich,iRIS,Immokalee,FL,0,yes
34145,51,Ft Myers Pest,11,Ehrlich,iRIS,Marco Island,FL,17361,yes
34146,51,Ft Myers Pest,11,Ehrlich,iRIS,Marco Island,FL,0,yes
34201,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,4025,yes
34202,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,21733,yes
34203,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,36583,yes
34204,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34205,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,30823,yes
34206,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34207,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,34260,yes
34208,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,38366,yes
34209,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,34324,yes
34210,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,17462,yes
34211,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,5358,yes
34212,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,16827,yes
34215,51,Ft Myers Pest,11,Ehrlich,iRIS,Cortez,FL,316,yes
34217,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton Beach,FL,5026,yes
34218,51,Ft Myers Pest,11,Ehrlich,iRIS,Holmes Beach,FL,0,yes
34219,51,Ft Myers Pest,11,Ehrlich,iRIS,Parrish,FL,21769,yes
34221,51,Ft Myers Pest,11,Ehrlich,iRIS,Palmetto,FL,42159,yes
34222,51,Ft Myers Pest,11,Ehrlich,iRIS,Ellenton,FL,11161,yes
34223,51,Ft Myers Pest,11,Ehrlich,iRIS,Englewood,FL,16667,yes
34224,51,Ft Myers Pest,11,Ehrlich,iRIS,Englewood,FL,15783,yes
34228,51,Ft Myers Pest,11,Ehrlich,iRIS,Longboat Key,FL,7158,yes
34229,51,Ft Myers Pest,11,Ehrlich,iRIS,Osprey,FL,7505,yes
34230,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34231,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,29687,yes
34232,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,34433,yes
34233,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,17536,yes
34234,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,21405,yes
34235,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,14426,yes
34236,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,12157,yes
34237,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,17456,yes
34238,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,18429,yes
34239,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,14993,yes
34240,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,11463,yes
34241,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,14074,yes
34242,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,7566,yes
34243,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,29158,yes
34249,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34251,51,Ft Myers Pest,11,Ehrlich,iRIS,Myakka City,FL,5247,yes
34260,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34264,51,Ft Myers Pest,11,Ehrlich,iRIS,Oneco,FL,0,yes
34265,51,Ft Myers Pest,11,Ehrlich,iRIS,Arcadia,FL,0,yes
34266,51,Ft Myers Pest,11,Ehrlich,iRIS,Arcadia,FL,31040,yes
34267,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Ogden,FL,0,yes
34268,51,Ft Myers Pest,11,Ehrlich,iRIS,Nocatee,FL,68,yes
34269,51,Ft Myers Pest,11,Ehrlich,iRIS,Arcadia,FL,4087,yes
34274,51,Ft Myers Pest,11,Ehrlich,iRIS,Nokomis,FL,0,yes
34275,51,Ft Myers Pest,11,Ehrlich,iRIS,Nokomis,FL,18040,yes
34276,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34277,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34278,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34280,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34281,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34282,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34285,51,Ft Myers Pest,11,Ehrlich,iRIS,Venice,FL,18462,yes
34286,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,20726,yes
34287,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,25450,yes
34288,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,10825,yes
34289,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,2329,yes
34290,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,0,yes
34291,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,5901,yes
34292,51,Ft Myers Pest,11,Ehrlich,iRIS,Venice,FL,15784,yes
34293,51,Ft Myers Pest,11,Ehrlich,iRIS,Venice,FL,35624,yes
34601,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,21186,yes
34602,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,7331,yes
34603,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,0,yes
34604,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,10510,yes
34605,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,0,yes
34606,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,25940,yes
34607,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,8772,yes
34608,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,33554,yes
