85001,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85002,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85003,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"9,079",yes
85004,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"5,209",yes
85005,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85006,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"27,804",yes
85007,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"14,461",yes
85008,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"59,490",yes
85009,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"46,006",yes
85010,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85011,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85012,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"6,558",yes
85013,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"21,371",yes
85014,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"27,316",yes
85015,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"38,829",yes
85016,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"35,660",yes
85017,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"41,468",yes
85018,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"38,587",yes
85019,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"24,426",yes
85020,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"33,478",yes
85021,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"40,422",yes
85022,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"50,369",yes
85023,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"33,328",yes
85024,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"24,553",yes
85025,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85026,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85027,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"35,225",yes
85028,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"19,608",yes
85029,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"45,513",yes
85030,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85031,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"31,005",yes
85032,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"71,957",yes
85033,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"64,428",yes
85034,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"4,322",yes
85035,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"57,470",yes
85036,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85037,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"49,702",yes
85038,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85039,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85040,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"32,420",yes
85041,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"62,683",yes
85042,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"43,820",yes
85043,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"36,177",yes
85044,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"39,574",yes
85045,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"7,465",yes
85046,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85048,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"35,621",yes
85050,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"30,715",yes
85051,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"42,223",yes
85053,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"28,404",yes
85054,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Phoenix,AZ,"6,390",yes
85055,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Phoenix,AZ,0,yes
85060,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85061,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85062,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85063,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85064,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85065,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85066,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85067,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85068,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85069,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85070,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85071,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85072,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85073,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85074,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85075,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85076,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Phoenix,AZ,0,yes
85077,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85078,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85079,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85080,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85082,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85083,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"19,443",yes
85085,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"20,689",yes
85086,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,"41,533",yes
85087,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,New River,AZ,"8,351",yes
85096,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85097,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85098,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85099,263,Metro Wst Phx & W Valley Oliver Pst,31,Western,Power7,Phoenix,AZ,0,yes
85117,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,0,yes
85118,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Gold Canyon,AZ,"11,572",yes
85119,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,"21,271",yes
85120,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,"29,767",yes
85121,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Bapchule,AZ,"2,153",yes
85122,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Casa Grande,AZ,"54,941",yes
85123,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Arizona City,AZ,"10,560",yes
85127,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler Heights,AZ,0,yes
85128,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Coolidge,AZ,"15,982",yes
85130,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Casa Grande,AZ,0,yes
85132,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Florence,AZ,"35,906",yes
85135,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Hayden,AZ,502,yes
85137,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Kearny,AZ,"2,603",yes
85138,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Maricopa,AZ,"35,198",yes
85139,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Maricopa,AZ,"18,450",yes
85140,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,San Tan Valley,AZ,"43,283",yes
85141,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Picacho,AZ,342,yes
85142,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Queen Creek,AZ,"55,931",yes
85143,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,San Tan Valley,AZ,"36,414",yes
85145,266,Tucson/jps Oliver Pest,31,Western,ServSuite,Red Rock,AZ,"2,679",yes
85147,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Sacaton,AZ,"4,372",yes
85172,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Stanfield,AZ,"1,471",yes
85173,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Superior,AZ,"2,940",yes
85178,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,0,yes
85190,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Tortilla Flat,AZ,0,yes
85191,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Valley Farms,AZ,0,yes
85192,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Winkelman,AZ,"1,339",yes
85193,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Casa Grande,AZ,"4,412",yes
85194,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Casa Grande,AZ,"7,232",yes
85201,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"50,323",yes
85202,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"39,095",yes
85203,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"36,889",yes
85204,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"64,583",yes
85205,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"41,376",yes
85206,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"35,415",yes
85207,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"47,214",yes
85208,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"37,360",yes
85209,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"41,738",yes
85210,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"38,707",yes
85211,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,0,yes
85212,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"28,700",yes
85213,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"35,241",yes
85214,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,0,yes
85215,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,"15,969",yes
85216,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Mesa,AZ,0,yes
85217,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,0,yes
85218,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,0,yes
85219,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,0,yes
85220,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Apache Junction,AZ,0,yes
85221,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Bapchule,AZ,0,yes
85222,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Casa Grande,AZ,0,yes
85223,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Arizona City,AZ,0,yes
85224,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler,AZ,"43,827",yes
85225,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler,AZ,"70,168",yes
85226,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler,AZ,"36,707",yes
85227,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler Heights,AZ,0,yes
85228,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Coolidge,AZ,0,yes
85230,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Casa Grande,AZ,0,yes
85232,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Florence,AZ,0,yes
85233,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Gilbert,AZ,"35,828",yes
85234,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Gilbert,AZ,"50,101",yes
85235,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Hayden,AZ,0,yes
85236,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Higley,AZ,0,yes
85237,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Kearny,AZ,0,yes
85238,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Maricopa,AZ,0,yes
85239,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Maricopa,AZ,0,yes
85240,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Queen Creek,AZ,0,yes
85241,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Picacho,AZ,0,yes
85242,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Queen Creek,AZ,0,yes
85243,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Queen Creek,AZ,0,yes
85244,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler,AZ,0,yes
85245,266,Tucson/jps Oliver Pest,31,Western,ServSuite,Red Rock,AZ,0,yes
85246,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler,AZ,0,yes
85247,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Sacaton,AZ,0,yes
85248,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler,AZ,"31,990",yes
85249,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Chandler,AZ,"38,958",yes
85250,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"17,445",yes
85251,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"39,867",yes
85252,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,0,yes
85253,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Paradise Valley,AZ,"17,461",yes
85254,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"46,915",yes
85255,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"40,151",yes
85256,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"4,638",yes
85257,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"31,426",yes
85258,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"23,933",yes
85259,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"22,479",yes
85260,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"37,596",yes
85261,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,0,yes
85262,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"10,575",yes
85263,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Rio Verde,AZ,"2,313",yes
85264,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Fort Mcdowell,AZ,"1,310",yes
85266,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,"11,715",yes
85267,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,0,yes
85268,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Fountain Hills,AZ,"24,139",yes
85269,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Fountain Hills,AZ,0,yes
85271,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Scottsdale,AZ,0,yes
85272,264,Metro East Mesa & Scottsdale Oliver,31,Western,ServSuite,Stanfield,AZ,0,yes
