83252,271,Boise Pest Gemtek Pest Control,27,Western,PestPac,Malad City,ID,"4,171",yes
97269,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97271,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97272,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97280,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97281,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97282,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97283,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97286,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97290,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97291,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97292,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97293,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97294,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97296,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97298,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97299,182,Portland Pest,27,Western,PestPac,Portland,OR,0,yes
97301,182,Portland Pest,27,Western,PestPac,Salem,OR,"54,743",yes
97302,182,Portland Pest,27,Western,PestPac,Salem,OR,"38,093",yes
97303,182,Portland Pest,27,Western,PestPac,Salem,OR,"39,234",yes
97304,182,Portland Pest,27,Western,PestPac,Salem,OR,"30,795",yes
97305,182,Portland Pest,27,Western,PestPac,Salem,OR,"41,790",yes
97306,182,Portland Pest,27,Western,PestPac,Salem,OR,"29,654",yes
97307,182,Portland Pest,27,Western,PestPac,Keizer,OR,0,yes
97308,182,Portland Pest,27,Western,PestPac,Salem,OR,0,yes
97309,182,Portland Pest,27,Western,PestPac,Salem,OR,0,yes
97310,182,Portland Pest,27,Western,PestPac,Salem,OR,0,yes
97311,182,Portland Pest,27,Western,PestPac,Salem,OR,0,yes
97312,182,Portland Pest,27,Western,PestPac,Salem,OR,0,yes
97313,182,Portland Pest,27,Western,PestPac,Salem,OR,0,yes
97314,182,Portland Pest,27,Western,PestPac,Salem,OR,0,yes
97317,182,Portland Pest,27,Western,PestPac,Salem,OR,"24,257",yes
97321,183,Roseburg Pest,27,Western,PestPac,Albany,OR,"26,729",yes
97322,183,Roseburg Pest,27,Western,PestPac,Albany,OR,"34,388",yes
97325,182,Portland Pest,27,Western,PestPac,Aumsville,OR,"7,191",yes
97327,183,Roseburg Pest,27,Western,PestPac,Brownsville,OR,"3,089",yes
97329,183,Roseburg Pest,27,Western,PestPac,Cascadia,OR,202,yes
97330,183,Roseburg Pest,27,Western,PestPac,Corvallis,OR,"41,913",yes
97331,183,Roseburg Pest,27,Western,PestPac,Corvallis,OR,"2,726",yes
97333,183,Roseburg Pest,27,Western,PestPac,Corvallis,OR,"21,545",yes
97335,183,Roseburg Pest,27,Western,PestPac,Crabtree,OR,0,yes
97336,183,Roseburg Pest,27,Western,PestPac,Crawfordsville,OR,0,yes
97338,182,Portland Pest,27,Western,PestPac,Dallas,OR,"20,491",yes
97339,183,Roseburg Pest,27,Western,PestPac,Corvallis,OR,0,yes
97341,182,Portland Pest,27,Western,PestPac,Depoe Bay,OR,"2,353",yes
97342,183,Roseburg Pest,27,Western,PestPac,Detroit,OR,171,yes
97345,183,Roseburg Pest,27,Western,PestPac,Foster,OR,362,yes
97346,182,Portland Pest,27,Western,PestPac,Gates,OR,757,yes
97347,182,Portland Pest,27,Western,PestPac,Grand Ronde,OR,"2,034",yes
97348,183,Roseburg Pest,27,Western,PestPac,Halsey,OR,"1,697",yes
97350,183,Roseburg Pest,27,Western,PestPac,Idanha,OR,206,yes
97351,182,Portland Pest,27,Western,PestPac,Independence,OR,"10,067",yes
97352,182,Portland Pest,27,Western,PestPac,Jefferson,OR,"6,963",yes
97355,183,Roseburg Pest,27,Western,PestPac,Lebanon,OR,"28,774",yes
97358,182,Portland Pest,27,Western,PestPac,Lyons,OR,"2,641",yes
97360,182,Portland Pest,27,Western,PestPac,Mill City,OR,"2,405",yes
97361,182,Portland Pest,27,Western,PestPac,Monmouth,OR,"11,889",yes
97362,182,Portland Pest,27,Western,PestPac,Mount Angel,OR,"4,197",yes
97366,182,Portland Pest,27,Western,PestPac,South Beach,OR,"1,435",yes
97367,182,Portland Pest,27,Western,PestPac,Lincoln City,OR,"9,283",yes
97368,182,Portland Pest,27,Western,PestPac,Otis,OR,"3,427",yes
97370,183,Roseburg Pest,27,Western,PestPac,Philomath,OR,"8,206",yes
97371,182,Portland Pest,27,Western,PestPac,Rickreall,OR,504,yes
97373,182,Portland Pest,27,Western,PestPac,Saint Benedict,OR,194,yes
97374,183,Roseburg Pest,27,Western,PestPac,Scio,OR,"5,787",yes
97375,182,Portland Pest,27,Western,PestPac,Scotts Mills,OR,"1,514",yes
97377,183,Roseburg Pest,27,Western,PestPac,Shedd,OR,658,yes
97378,182,Portland Pest,27,Western,PestPac,Sheridan,OR,"8,286",yes
97381,182,Portland Pest,27,Western,PestPac,Silverton,OR,"15,189",yes
97383,182,Portland Pest,27,Western,PestPac,Stayton,OR,"9,444",yes
97384,182,Portland Pest,27,Western,PestPac,Mehama,OR,0,yes
97385,182,Portland Pest,27,Western,PestPac,Sublimity,OR,"3,212",yes
97386,183,Roseburg Pest,27,Western,PestPac,Sweet Home,OR,"14,347",yes
97388,182,Portland Pest,27,Western,PestPac,Gleneden Beach,OR,534,yes
97389,183,Roseburg Pest,27,Western,PestPac,Tangent,OR,"1,757",yes
97392,182,Portland Pest,27,Western,PestPac,Turner,OR,"6,074",yes
97396,182,Portland Pest,27,Western,PestPac,Willamina,OR,"2,971",yes
97401,183,Roseburg Pest,27,Western,PestPac,Eugene,OR,"41,610",yes
97402,183,Roseburg Pest,27,Western,PestPac,Eugene,OR,"52,041",yes
97403,183,Roseburg Pest,27,Western,PestPac,Eugene,OR,"12,590",yes
97404,183,Roseburg Pest,27,Western,PestPac,Eugene,OR,"32,792",yes
97405,183,Roseburg Pest,27,Western,PestPac,Eugene,OR,"46,593",yes
97406,183,Roseburg Pest,27,Western,PestPac,Agness,OR,26,yes
97407,183,Roseburg Pest,27,Western,PestPac,Allegany,OR,0,yes
97408,183,Roseburg Pest,27,Western,PestPac,Eugene,OR,"12,112",yes
97409,183,Roseburg Pest,27,Western,PestPac,Alvadore,OR,0,yes
97410,183,Roseburg Pest,27,Western,PestPac,Azalea,OR,852,yes
97411,183,Roseburg Pest,27,Western,PestPac,Bandon,OR,"7,476",yes
97412,183,Roseburg Pest,27,Western,PestPac,Blachly,OR,487,yes
97413,183,Roseburg Pest,27,Western,PestPac,Blue River,OR,784,yes
97414,183,Roseburg Pest,27,Western,PestPac,Broadbent,OR,338,yes
97415,183,Roseburg Pest,27,Western,PestPac,Brookings,OR,"13,816",yes
97416,183,Roseburg Pest,27,Western,PestPac,Camas Valley,OR,"1,259",yes
97417,183,Roseburg Pest,27,Western,PestPac,Canyonville,OR,"2,762",yes
97419,183,Roseburg Pest,27,Western,PestPac,Cheshire,OR,"1,162",yes
97420,183,Roseburg Pest,27,Western,PestPac,Coos Bay,OR,"27,496",yes
97423,183,Roseburg Pest,27,Western,PestPac,Coquille,OR,"6,345",yes
97424,183,Roseburg Pest,27,Western,PestPac,Cottage Grove,OR,"18,036",yes
97426,183,Roseburg Pest,27,Western,PestPac,Creswell,OR,"9,276",yes
97428,183,Roseburg Pest,27,Western,PestPac,Curtin,OR,0,yes
97429,183,Roseburg Pest,27,Western,PestPac,Days Creek,OR,779,yes
97431,183,Roseburg Pest,27,Western,PestPac,Dexter,OR,"2,591",yes
97432,183,Roseburg Pest,27,Western,PestPac,Dillard,OR,0,yes
97435,183,Roseburg Pest,27,Western,PestPac,Drain,OR,"2,086",yes
97436,183,Roseburg Pest,27,Western,PestPac,Elkton,OR,888,yes
97437,183,Roseburg Pest,27,Western,PestPac,Elmira,OR,"2,598",yes
97438,183,Roseburg Pest,27,Western,PestPac,Fall Creek,OR,950,yes
97439,183,Roseburg Pest,27,Western,PestPac,Florence,OR,"14,232",yes
97440,183,Roseburg Pest,27,Western,PestPac,Eugene,OR,0,yes
97441,183,Roseburg Pest,27,Western,PestPac,Gardiner,OR,190,yes
97442,183,Roseburg Pest,27,Western,PestPac,Glendale,OR,"1,956",yes
97443,183,Roseburg Pest,27,Western,PestPac,Glide,OR,"2,376",yes
97444,183,Roseburg Pest,27,Western,PestPac,Gold Beach,OR,"5,364",yes
97446,183,Roseburg Pest,27,Western,PestPac,Harrisburg,OR,"5,173",yes
97447,183,Roseburg Pest,27,Western,PestPac,Idleyld Park,OR,710,yes
97448,183,Roseburg Pest,27,Western,PestPac,Junction City,OR,"12,312",yes
97449,183,Roseburg Pest,27,Western,PestPac,Lakeside,OR,"1,910",yes
97450,183,Roseburg Pest,27,Western,PestPac,Langlois,OR,502,yes
97452,183,Roseburg Pest,27,Western,PestPac,Lowell,OR,"1,659",yes
97454,183,Roseburg Pest,27,Western,PestPac,Marcola,OR,"1,410",yes
97455,183,Roseburg Pest,27,Western,PestPac,Pleasant Hill,OR,"2,672",yes
97456,183,Roseburg Pest,27,Western,PestPac,Monroe,OR,"2,880",yes
97457,183,Roseburg Pest,27,Western,PestPac,Myrtle Creek,OR,"9,872",yes
97458,183,Roseburg Pest,27,Western,PestPac,Myrtle Point,OR,"4,653",yes
97459,183,Roseburg Pest,27,Western,PestPac,North Bend,OR,"13,819",yes
97461,183,Roseburg Pest,27,Western,PestPac,Noti,OR,927,yes
97462,183,Roseburg Pest,27,Western,PestPac,Oakland,OR,"3,901",yes
97464,183,Roseburg Pest,27,Western,PestPac,Ophir,OR,0,yes
97465,183,Roseburg Pest,27,Western,PestPac,Port Orford,OR,"2,454",yes
97466,183,Roseburg Pest,27,Western,PestPac,Powers,OR,930,yes
97467,183,Roseburg Pest,27,Western,PestPac,Reedsport,OR,"4,949",yes
97469,183,Roseburg Pest,27,Western,PestPac,Riddle,OR,"2,695",yes
97470,183,Roseburg Pest,27,Western,PestPac,Roseburg,OR,"20,035",yes
97471,183,Roseburg Pest,27,Western,PestPac,Roseburg,OR,"29,369",yes
97472,183,Roseburg Pest,27,Western,PestPac,Cottage Grove,OR,0,yes
97473,183,Roseburg Pest,27,Western,PestPac,Scottsburg,OR,304,yes
97475,183,Roseburg Pest,27,Western,PestPac,Springfield,OR,0,yes
97476,183,Roseburg Pest,27,Western,PestPac,Sixes,OR,202,yes
97477,183,Roseburg Pest,27,Western,PestPac,Springfield,OR,"37,074",yes
97478,183,Roseburg Pest,27,Western,PestPac,Springfield,OR,"38,743",yes
97479,183,Roseburg Pest,27,Western,PestPac,Sutherlin,OR,"9,516",yes
97481,183,Roseburg Pest,27,Western,PestPac,Tenmile,OR,603,yes
97482,183,Roseburg Pest,27,Western,PestPac,Thurston,OR,0,yes
97486,183,Roseburg Pest,27,Western,PestPac,Umpqua,OR,750,yes
97487,183,Roseburg Pest,27,Western,PestPac,Veneta,OR,"8,337",yes
97488,183,Roseburg Pest,27,Western,PestPac,Vida,OR,"1,080",yes
97489,183,Roseburg Pest,27,Western,PestPac,Walterville,OR,816,yes
97490,183,Roseburg Pest,27,Western,PestPac,Walton,OR,360,yes
97491,183,Roseburg Pest,27,Western,PestPac,Wedderburn,OR,0,yes
97492,183,Roseburg Pest,27,Western,PestPac,Westfir,OR,770,yes
97493,183,Roseburg Pest,27,Western,PestPac,Westlake,OR,296,yes
97494,183,Roseburg Pest,27,Western,PestPac,Wilbur,OR,29,yes
97495,183,Roseburg Pest,27,Western,PestPac,Winchester,OR,"1,689",yes
97496,183,Roseburg Pest,27,Western,PestPac,Winston,OR,"7,349",yes
97497,183,Roseburg Pest,27,Western,PestPac,Wolf Creek,OR,"1,639",yes
97499,183,Roseburg Pest,27,Western,PestPac,Yoncalla,OR,"1,882",yes
97501,183,Roseburg Pest,27,Western,PestPac,Medford,OR,"44,558",yes
97502,183,Roseburg Pest,27,Western,PestPac,Central Point,OR,"28,735",yes
97503,183,Roseburg Pest,27,Western,PestPac,White City,OR,"12,188",yes
97504,183,Roseburg Pest,27,Western,PestPac,Medford,OR,"46,980",yes
97520,183,Roseburg Pest,27,Western,PestPac,Ashland,OR,"25,274",yes
97522,183,Roseburg Pest,27,Western,PestPac,Butte Falls,OR,488,yes
97523,183,Roseburg Pest,27,Western,PestPac,Cave Junction,OR,"6,628",yes
97524,183,Roseburg Pest,27,Western,PestPac,Eagle Point,OR,"13,796",yes
97525,183,Roseburg Pest,27,Western,PestPac,Gold Hill,OR,"4,244",yes
97526,183,Roseburg Pest,27,Western,PestPac,Grants Pass,OR,"34,399",yes
97527,183,Roseburg Pest,27,Western,PestPac,Grants Pass,OR,"34,606",yes
97528,183,Roseburg Pest,27,Western,PestPac,Grants Pass,OR,0,yes
97530,183,Roseburg Pest,27,Western,PestPac,Jacksonville,OR,"6,363",yes
97531,183,Roseburg Pest,27,Western,PestPac,Kerby,OR,778,yes
97532,183,Roseburg Pest,27,Western,PestPac,Merlin,OR,"2,349",yes
97533,183,Roseburg Pest,27,Western,PestPac,Murphy,OR,0,yes
97534,183,Roseburg Pest,27,Western,PestPac,O Brien,OR,679,yes
97535,183,Roseburg Pest,27,Western,PestPac,Phoenix,OR,"5,383",yes
97537,183,Roseburg Pest,27,Western,PestPac,Rogue River,OR,"7,632",yes
97538,183,Roseburg Pest,27,Western,PestPac,Selma,OR,"1,558",yes
97539,183,Roseburg Pest,27,Western,PestPac,Shady Cove,OR,"3,280",yes
97540,183,Roseburg Pest,27,Western,PestPac,Talent,OR,"8,143",yes
97541,183,Roseburg Pest,27,Western,PestPac,Trail,OR,"1,325",yes
97543,183,Roseburg Pest,27,Western,PestPac,Wilderville,OR,573,yes
97544,183,Roseburg Pest,27,Western,PestPac,Williams,OR,"2,255",yes
97601,183,Roseburg Pest,27,Western,PestPac,Klamath Falls,OR,"21,937",yes
97602,183,Roseburg Pest,27,Western,PestPac,Klamath Falls,OR,0,yes
97603,183,Roseburg Pest,27,Western,PestPac,Klamath Falls,OR,"29,435",yes
97701,183,Roseburg Pest,27,Western,PestPac,Bend,OR,"63,734",yes
97702,183,Roseburg Pest,27,Western,PestPac,Bend,OR,"45,529",yes
97703,183,Roseburg Pest,27,Western,PestPac,Bend,OR,0,yes
97707,183,Roseburg Pest,27,Western,PestPac,Bend,OR,"6,388",yes
97708,183,Roseburg Pest,27,Western,PestPac,Bend,OR,0,yes
97709,183,Roseburg Pest,27,Western,PestPac,Bend,OR,0,yes
97733,183,Roseburg Pest,27,Western,PestPac,Crescent,OR,327,yes
97734,183,Roseburg Pest,27,Western,PestPac,Culver,OR,"2,182",yes
97737,183,Roseburg Pest,27,Western,PestPac,Gilchrist,OR,696,yes
97739,183,Roseburg Pest,27,Western,PestPac,La Pine,OR,"11,039",yes
97741,183,Roseburg Pest,27,Western,PestPac,Madras,OR,"8,373",yes
97753,183,Roseburg Pest,27,Western,PestPac,Powell Butte,OR,"1,981",yes
97754,183,Roseburg Pest,27,Western,PestPac,Prineville,OR,"18,978",yes
97756,183,Roseburg Pest,27,Western,PestPac,Redmond,OR,"36,882",yes
97759,183,Roseburg Pest,27,Western,PestPac,Sisters,OR,"6,220",yes
97760,183,Roseburg Pest,27,Western,PestPac,Terrebonne,OR,"5,621",yes
97814,271,Boise Pest Gemtek Pest Control,27,Western,PestPac,Baker City,OR,"9,500",yes
97818,223,Spokane Pest,27,Western,PestPac,Boardman,OR,"4,344",yes
97828,271,Boise Pest Gemtek Pest Control,27,Western,PestPac,Enterprise,OR,"2,575",yes
97830,182,Portland Pest,27,Western,PestPac,Fossil,OR,484,yes
97850,271,Boise Pest Gemtek Pest Control,27,Western,PestPac,La Grande,OR,"16,833",yes
97882,223,Spokane Pest,27,Western,PestPac,Umatilla,OR,"7,812",yes
97913,271,Boise Pest Gemtek Pest Control,27,Western,PestPac,Nyssa,OR,"5,341",yes
97914,271,Boise Pest Gemtek Pest Control,27,Western,PestPac,Ontario,OR,"18,774",yes
97918,271,Boise Pest Gemtek Pest Control,27,Western,PestPac,Vale,OR,"4,201",yes
98001,180,Seattle Pest,27,Western,PestPac,Auburn,WA,"31,664",yes
98002,180,Seattle Pest,27,Western,PestPac,Auburn,WA,"33,991",yes
98003,180,Seattle Pest,27,Western,PestPac,Federal Way,WA,"47,407",yes
98004,180,Seattle Pest,27,Western,PestPac,Bellevue,WA,"33,124",yes
98005,180,Seattle Pest,27,Western,PestPac,Bellevue,WA,"18,059",yes
98006,180,Seattle Pest,27,Western,PestPac,Bellevue,WA,"37,819",yes
98007,180,Seattle Pest,27,Western,PestPac,Bellevue,WA,"27,050",yes
98008,180,Seattle Pest,27,Western,PestPac,Bellevue,WA,"24,763",yes
98009,180,Seattle Pest,27,Western,PestPac,Bellevue,WA,0,yes
98010,180,Seattle Pest,27,Western,PestPac,Black Diamond,WA,"5,143",yes
98011,180,Seattle Pest,27,Western,PestPac,Bothell,WA,"31,674",yes
98012,180,Seattle Pest,27,Western,PestPac,Bothell,WA,"58,206",yes
98014,180,Seattle Pest,27,Western,PestPac,Carnation,WA,"6,946",yes
98015,180,Seattle Pest,27,Western,PestPac,Bellevue,WA,0,yes
98019,180,Seattle Pest,27,Western,PestPac,Duvall,WA,"11,272",yes
98020,180,Seattle Pest,27,Western,PestPac,Edmonds,WA,"19,996",yes
98021,180,Seattle Pest,27,Western,PestPac,Bothell,WA,"29,885",yes
98022,180,Seattle Pest,27,Western,PestPac,Enumclaw,WA,"21,908",yes
98023,180,Seattle Pest,27,Western,PestPac,Federal Way,WA,"50,333",yes
98024,180,Seattle Pest,27,Western,PestPac,Fall City,WA,"6,220",yes
98025,180,Seattle Pest,27,Western,PestPac,Hobart,WA,0,yes
98026,180,Seattle Pest,27,Western,PestPac,Edmonds,WA,"36,844",yes
98027,180,Seattle Pest,27,Western,PestPac,Issaquah,WA,"28,879",yes
98028,180,Seattle Pest,27,Western,PestPac,Kenmore,WA,"21,791",yes
98029,180,Seattle Pest,27,Western,PestPac,Issaquah,WA,"26,486",yes
98030,180,Seattle Pest,27,Western,PestPac,Kent,WA,"37,213",yes
98031,180,Seattle Pest,27,Western,PestPac,Kent,WA,"36,990",yes
98032,180,Seattle Pest,27,Western,PestPac,Kent,WA,"36,414",yes
98033,180,Seattle Pest,27,Western,PestPac,Kirkland,WA,"37,629",yes
98034,180,Seattle Pest,27,Western,PestPac,Kirkland,WA,"42,665",yes
98035,180,Seattle Pest,27,Western,PestPac,Kent,WA,0,yes
98036,180,Seattle Pest,27,Western,PestPac,Lynnwood,WA,"38,536",yes
98037,180,Seattle Pest,27,Western,PestPac,Lynnwood,WA,"28,359",yes
98038,180,Seattle Pest,27,Western,PestPac,Maple Valley,WA,"34,932",yes
98039,180,Seattle Pest,27,Western,PestPac,Medina,WA,"3,169",yes
98040,180,Seattle Pest,27,Western,PestPac,Mercer Island,WA,"24,467",yes
98041,180,Seattle Pest,27,Western,PestPac,Bothell,WA,0,yes
98042,180,Seattle Pest,27,Western,PestPac,Kent,WA,"45,860",yes
98043,180,Seattle Pest,27,Western,PestPac,Mountlake Terrace,WA,"20,774",yes
98045,183,Roseburg Pest,27,Western,PestPac,North Bend,WA,"14,484",yes
98046,180,Seattle Pest,27,Western,PestPac,Lynnwood,WA,0,yes
98047,180,Seattle Pest,27,Western,PestPac,Pacific,WA,"6,775",yes
98050,180,Seattle Pest,27,Western,PestPac,Preston,WA,186,yes
98051,180,Seattle Pest,27,Western,PestPac,Ravensdale,WA,"3,320",yes
98052,180,Seattle Pest,27,Western,PestPac,Redmond,WA,"63,724",yes
98053,180,Seattle Pest,27,Western,PestPac,Redmond,WA,"21,809",yes
98054,180,Seattle Pest,27,Western,PestPac,Redondo,WA,0,yes
98055,180,Seattle Pest,27,Western,PestPac,Renton,WA,"22,906",yes
98056,180,Seattle Pest,27,Western,PestPac,Renton,WA,"35,140",yes
98057,180,Seattle Pest,27,Western,PestPac,Renton,WA,"12,963",yes
98058,180,Seattle Pest,27,Western,PestPac,Renton,WA,"43,747",yes
98059,180,Seattle Pest,27,Western,PestPac,Renton,WA,"37,217",yes
98062,180,Seattle Pest,27,Western,PestPac,Seahurst,WA,0,yes
98063,180,Seattle Pest,27,Western,PestPac,Federal Way,WA,0,yes
98064,180,Seattle Pest,27,Western,PestPac,Kent,WA,0,yes
98065,180,Seattle Pest,27,Western,PestPac,Snoqualmie,WA,"14,642",yes
98068,180,Seattle Pest,27,Western,PestPac,Snoqualmie Pass,WA,256,yes
98070,180,Seattle Pest,27,Western,PestPac,Vashon,WA,"9,844",yes
98071,180,Seattle Pest,27,Western,PestPac,Auburn,WA,0,yes
98072,180,Seattle Pest,27,Western,PestPac,Woodinville,WA,"23,006",yes
98073,180,Seattle Pest,27,Western,PestPac,Redmond,WA,0,yes
98074,180,Seattle Pest,27,Western,PestPac,Sammamish,WA,"27,184",yes
98075,180,Seattle Pest,27,Western,PestPac,Sammamish,WA,"23,413",yes
98077,180,Seattle Pest,27,Western,PestPac,Woodinville,WA,"14,678",yes
98082,180,Seattle Pest,27,Western,PestPac,Mill Creek,WA,0,yes
98083,180,Seattle Pest,27,Western,PestPac,Kirkland,WA,0,yes
98087,180,Seattle Pest,27,Western,PestPac,Lynnwood,WA,"36,649",yes
98089,180,Seattle Pest,27,Western,PestPac,Kent,WA,0,yes
98092,180,Seattle Pest,27,Western,PestPac,Auburn,WA,"43,156",yes
98093,180,Seattle Pest,27,Western,PestPac,Federal Way,WA,0,yes
98101,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"12,044",yes
98102,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"24,030",yes
98103,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"49,364",yes
98104,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"13,989",yes
98105,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"46,514",yes
98106,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"25,846",yes
98107,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"24,179",yes
98108,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"24,351",yes
98109,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"25,906",yes
98110,180,Seattle Pest,27,Western,PestPac,Bainbridge Island,WA,"23,576",yes
98111,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98112,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"23,082",yes
98113,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98114,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98115,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"50,258",yes
98116,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"25,234",yes
98117,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"32,682",yes
98118,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"44,686",yes
98119,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"24,567",yes
98121,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"14,678",yes
98122,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"35,445",yes
98124,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98125,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"39,692",yes
98126,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"22,632",yes
98127,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98129,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98131,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98132,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98133,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"47,522",yes
98134,180,Seattle Pest,27,Western,PestPac,Seattle,WA,847,yes
98136,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"16,090",yes
98138,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98139,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98141,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98144,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"30,090",yes
98145,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98146,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"27,456",yes
98148,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"11,257",yes
98151,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98154,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98155,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"34,174",yes
98158,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98160,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98161,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98164,180,Seattle Pest,27,Western,PestPac,Seattle,WA,135,yes
98165,180,Seattle Pest,27,Western,PestPac,Seattle,WA,0,yes
98166,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"21,018",yes
98168,180,Seattle Pest,27,Western,PestPac,Seattle,WA,"32,605",yes
