early_intervention_special_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=814ea4c5-7751-4a1f-b76d-96285194ac11','814ea4c5-7751-4a1f-b76d-96285194ac11',TRUE,
https://www.pdx.edu/education/added_elementary:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=79429fce-8a29-4c28-9963-7078c1ac4e02','79429fce-8a29-4c28-9963-7078c1ac4e02',TRUE,
https://www.pdx.edu/education/added_elementary:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=28bb5803-60e9-4fd6-a19e-0d1a0c18e481','28bb5803-60e9-4fd6-a19e-0d1a0c18e481',TRUE,Program Page in Progress
https://www.pdx.edu/education/added_elementary:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=bb364c0b-b422-4863-b966-e01640a6c456','bb364c0b-b422-4863-b966-e01640a6c456',TRUE,Program Page in Progress
https://www.pdx.edu/education/added_secondary:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d5d302d2-89cd-4b1f-9684-c272e76a4149','d5d302d2-89cd-4b1f-9684-c272e76a4149',TRUE,
https://www.pdx.edu/education/addsped:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=1d469d3e-d2d4-4ea5-a929-d5177da17dba','1d469d3e-d2d4-4ea5-a929-d5177da17dba',TRUE,Program Page in Progress
https://www.pdx.edu/education/aba:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d76024d1-fe9e-4175-a5b3-3def320e87f3','d76024d1-fe9e-4175-a5b3-3def320e87f3',TRUE,
https://www.pdx.edu/education/btp:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=a4b903f3-5396-4ee9-bb38-478157ee94a6','a4b903f3-5396-4ee9-bb38-478157ee94a6',TRUE,
counseling_clinical_mental_health:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d490c591-94e3-4c24-b638-141ebc324c85','d490c591-94e3-4c24-b638-141ebc324c85',TRUE,
counseling_clinical_rehabilitation:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d60795dc-29e4-4c9a-b5c0-f7fdbbe6296f','d60795dc-29e4-4c9a-b5c0-f7fdbbe6296f',TRUE,
counseling_marriage_couple_and_family_counseling:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=a258fb17-cbf6-48f4-b62e-a4d28ba38cbb','a258fb17-cbf6-48f4-b62e-a4d28ba38cbb',TRUE,
https://www.pdx.edu/education/school_counseling_licensure:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=8baded34-c091-4109-b6ec-a6af90de7af8','8baded34-c091-4109-b6ec-a6af90de7af8',TRUE,
Replaced by above ^:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=19fa97fd-0a15-4fcd-96c1-d68e2f31c158','19fa97fd-0a15-4fcd-96c1-d68e2f31c158',TRUE,
counseling_school_counseling:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=7110f5f9-2460-46cc-a199-5850595e5d8c','7110f5f9-2460-46cc-a199-5850595e5d8c',TRUE,
curriculum_and_instruction:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=4d49ae85-d711-46e1-8efa-99059ec9519e','4d49ae85-d711-46e1-8efa-99059ec9519e',TRUE,
curriculum_and_instruction:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=1d67e259-7baa-4ddd-b724-6a7f64969d4b','1d67e259-7baa-4ddd-b724-6a7f64969d4b',TRUE,
early_childhood_inclusive_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=969e2460-7fc3-4252-aafc-5f0746716a46','969e2460-7fc3-4252-aafc-5f0746716a46',TRUE,
early_childhood_inclusive_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=ef67e2f1-6529-47a7-b324-34dd8aa4d498','ef67e2f1-6529-47a7-b324-34dd8aa4d498',TRUE,
early_childhood_inclusive_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=88cb62f3-890b-4504-a44e-1f53d5b7626a','88cb62f3-890b-4504-a44e-1f53d5b7626a',TRUE,
early_childhood_inclusive_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=e7bc18ad-20c9-4124-b293-f478b9b56c6d','e7bc18ad-20c9-4124-b293-f478b9b56c6d',TRUE,
leadership_sustainability_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=91466c17-605a-461f-82bf-2b58f2e39c68','91466c17-605a-461f-82bf-2b58f2e39c68',TRUE,
postsecondary_adult_and_continuing_education_pace:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=6294dc9b-78b2-4d88-b98e-71f4396d3a3f','6294dc9b-78b2-4d88-b98e-71f4396d3a3f',TRUE,
https://www.pdx.edu/education/principal_license:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d1aa11f6-a2d4-4cc5-a2b4-e55c38e3e6d2','d1aa11f6-a2d4-4cc5-a2b4-e55c38e3e6d2',TRUE,
https://www.pdx.edu/education/principal_license_plus:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=4e4be9d9-64ab-4e64-93df-40893741f66a','4e4be9d9-64ab-4e64-93df-40893741f66a',TRUE,
https://www.pdx.edu/education/professional_administrator:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d81f9d2a-f203-4eb7-ab7b-443c77636d0e','d81f9d2a-f203-4eb7-ab7b-443c77636d0e',TRUE,
educational_leadership:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=f5749746-c37a-4bc1-911a-8214f8898089','f5749746-c37a-4bc1-911a-8214f8898089',TRUE,
educational_leadership:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=4e1198ec-4800-4790-973c-09f6f616b31e','4e1198ec-4800-4790-973c-09f6f616b31e',TRUE,
educational_leadership:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=5e6120f6-f873-479c-a0c7-00b626dead17','5e6120f6-f873-479c-a0c7-00b626dead17',TRUE,
educational_leadership:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=4154c35d-bce7-43b5-a667-e8c7362622af','4154c35d-bce7-43b5-a667-e8c7362622af',TRUE,
service_learning:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=371098da-8038-444d-a6a4-0a44b7cd8ab4','371098da-8038-444d-a6a4-0a44b7cd8ab4',TRUE,
student_affairs_higher_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=71101a95-310d-472d-bb23-cc318e653d70','71101a95-310d-472d-bb23-cc318e653d70',TRUE,
sustainable_food_systems:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=3b87d16b-afcd-4153-98dd-855ad7fd36b5','3b87d16b-afcd-4153-98dd-855ad7fd36b5',TRUE,
teaching_adult_learners:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=e095cbf7-3cab-40a8-82fa-9f651b39a9a3','e095cbf7-3cab-40a8-82fa-9f651b39a9a3',TRUE,
training_and_development:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=6af65391-1e2b-4b08-835d-29c5cf5fb1b8','6af65391-1e2b-4b08-835d-29c5cf5fb1b8',TRUE,
https://www.pdx.edu/education/:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=68c42b3d-126c-4b95-a72d-4fbd355b6ed1','68c42b3d-126c-4b95-a72d-4fbd355b6ed1',TRUE,
Replaced by LEEP.:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=26c8c5ed-1ef6-47f2-ba4c-f30fc1037753','26c8c5ed-1ef6-47f2-ba4c-f30fc1037753',TRUE,
graduate_teacher_education_program:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d0fcd689-6011-47d8-b629-d543407bc843','d0fcd689-6011-47d8-b629-d543407bc843',TRUE,
infanttoddler_mental_health:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=334517d4-e1eb-404a-bb09-6d2e2e86cdf1','334517d4-e1eb-404a-bb09-6d2e2e86cdf1',TRUE,
https://www.pdx.edu/education/itep:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=39db7ae8-72dc-4d2f-abbb-013cc008946c','39db7ae8-72dc-4d2f-abbb-013cc008946c',TRUE,
https://www.pdx.edu/education/itep:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=2737c0c2-36f8-4e65-acf2-c378b860cdbd','2737c0c2-36f8-4e65-acf2-c378b860cdbd',TRUE,
https://www.pdx.edu/education/itep:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=8fb5e4bf-eb74-4b0a-aa92-f2f09794a067','8fb5e4bf-eb74-4b0a-aa92-f2f09794a067',TRUE,
https://www.pdx.edu/education/om:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=9486b978-7a2f-48c9-8081-d49743a1dfb5','9486b978-7a2f-48c9-8081-d49743a1dfb5',TRUE,
https://www.pdx.edu/education/readoregon:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=3207b7b6-fae7-42d0-9a44-35c32137b57f','3207b7b6-fae7-42d0-9a44-35c32137b57f',TRUE,
special_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=25a4a5fc-c1b8-42cb-8de0-7d71048e64f5','25a4a5fc-c1b8-42cb-8de0-7d71048e64f5',TRUE,
:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=c989d8e4-48b8-435b-a4be-e47103cf65e8','c989d8e4-48b8-435b-a4be-e47103cf65e8',TRUE,
:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=7945a12b-49ef-44db-826a-fd000a624b47','7945a12b-49ef-44db-826a-fd000a624b47',TRUE,
early_intervention_special_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=c355384e-7eb6-4985-b405-6e1c3f5e17c5','c355384e-7eb6-4985-b405-6e1c3f5e17c5',TRUE,
early_intervention_special_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=71a943f5-51bf-48e4-866e-9f21914a4152','71a943f5-51bf-48e4-866e-9f21914a4152',TRUE,
early_intervention_special_education:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=7b0c180b-7362-4846-8c48-2ceb28eed7c4','7b0c180b-7362-4846-8c48-2ceb28eed7c4',TRUE,
https://www.pdx.edu/education/ieep:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d9c9e81a-f09a-4d94-8f49-fe8855a33aaf','d9c9e81a-f09a-4d94-8f49-fe8855a33aaf',TRUE,
https://www.pdx.edu/education/special_educator_license:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=bd97f2af-3722-4479-a8d6-4e52b9c01f4e','bd97f2af-3722-4479-a8d6-4e52b9c01f4e',TRUE,
https://www.pdx.edu/education/sdep:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=ed8bb171-0129-4516-97dc-bf834565a7b7','ed8bb171-0129-4516-97dc-bf834565a7b7',TRUE,
https://www.pdx.edu/education/vil:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=0cb399df-5580-469b-a671-029692dea6d1','0cb399df-5580-469b-a671-029692dea6d1',TRUE,
https://www.pdx.edu/education/vil:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=e69f8b34-2d0f-41a0-877f-a35870451ef0','e69f8b34-2d0f-41a0-877f-a35870451ef0',TRUE,
https://www.pdx.edu/education/vil:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=30488f82-d527-487e-8494-9deee1b049ca','30488f82-d527-487e-8494-9deee1b049ca',TRUE,
anthropology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=bb594bd9-ef04-475c-855e-36e6e280585f','bb594bd9-ef04-475c-855e-36e6e280585f',FALSE,Default
anthropology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=daf6e09d-bcb3-4c49-a9f6-6a049446a964','daf6e09d-bcb3-4c49-a9f6-6a049446a964',FALSE,
anthropology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=2940aa39-82d6-4741-a739-d1af7803be28','2940aa39-82d6-4741-a739-d1af7803be28',FALSE,
applied_conflict_resolution:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=3857be32-3907-494f-b4e0-cf91318a90b5','3857be32-3907-494f-b4e0-cf91318a90b5',FALSE,3857be32-3907-494f-b4e0-cf91318a90b5
applied_geoscience:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=1b29a6c1-d51d-4299-851f-431dd83fe1f3','1b29a6c1-d51d-4299-851f-431dd83fe1f3',FALSE,1b29a6c1-d51d-4299-851f-431dd83fe1f3
applied_physics:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=092366d8-9591-443c-8ac0-6920a32424ef','092366d8-9591-443c-8ac0-6920a32424ef',FALSE,092366d8-9591-443c-8ac0-6920a32424ef
psychology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=7a5f1339-3473-49af-9f48-373e0b0d69f7','7a5f1339-3473-49af-9f48-373e0b0d69f7',FALSE,7a5f1339-3473-49af-9f48-373e0b0d69f7
applied_statistics:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=bc40e0ff-9d2f-47b1-97de-84949e3abae0','bc40e0ff-9d2f-47b1-97de-84949e3abae0',TRUE,bc40e0ff-9d2f-47b1-97de-84949e3abae0
biology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d6e2bd98-0ff1-4268-bab5-b16eb105f415','d6e2bd98-0ff1-4268-bab5-b16eb105f415',FALSE,
biology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=b111312f-1897-42a9-aeab-16d181e09b44','b111312f-1897-42a9-aeab-16d181e09b44',FALSE,
biology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=68255286-2797-4c1d-9390-71ba2f33bd43','68255286-2797-4c1d-9390-71ba2f33bd43',FALSE,Default
biology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=880585d3-fc4a-4ef6-b5ce-cb0f82f95c1b','880585d3-fc4a-4ef6-b5ce-cb0f82f95c1b',FALSE,
biology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=ea3fd5a7-519e-47ce-9bda-a3ff8d0af931','ea3fd5a7-519e-47ce-9bda-a3ff8d0af931',FALSE,
chemistry:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=81acd014-7172-4bb6-8af3-346d14499af4','81acd014-7172-4bb6-8af3-346d14499af4',FALSE,Default
chemistry:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=1c54ba9a-d19b-48c1-ad1a-0d924653358d','1c54ba9a-d19b-48c1-ad1a-0d924653358d',FALSE,
chemistry:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=5a1e4cd0-0d21-4bc8-a59a-30e66f56e690','5a1e4cd0-0d21-4bc8-a59a-30e66f56e690',FALSE,
communication:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=2987446b-27a1-4f81-840e-4687f19d7581','2987446b-27a1-4f81-840e-4687f19d7581',FALSE,Default
communication:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=aef13d60-4637-4abd-a44e-a7a3a6901eae','aef13d60-4637-4abd-a44e-a7a3a6901eae',FALSE,
computational_intelligence:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=20b3095d-eb19-4e0e-b3af-3ac65a57cca7','20b3095d-eb19-4e0e-b3af-3ac65a57cca7',FALSE,20b3095d-eb19-4e0e-b3af-3ac65a57cca7
computer_modeling_and_simulation:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=84d61991-3625-4c52-9e56-dd4b576f60a2','84d61991-3625-4c52-9e56-dd4b576f60a2',FALSE,84d61991-3625-4c52-9e56-dd4b576f60a2
applied_conflict_resolution:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=1a0cd821-1b37-424d-a4ba-398fae25684b','1a0cd821-1b37-424d-a4ba-398fae25684b',FALSE,1a0cd821-1b37-424d-a4ba-398fae25684b
conflict_resolution:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=874b5560-65a5-45ad-9a8b-1acee906a448','874b5560-65a5-45ad-9a8b-1acee906a448',FALSE,Default
conflict_resolution:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=f3af73ab-51fa-4b16-8b71-94541133a424','f3af73ab-51fa-4b16-8b71-94541133a424',FALSE,
creative_writing:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=2ff26697-bd88-4db4-8341-d941f2e70deb','2ff26697-bd88-4db4-8341-d941f2e70deb',FALSE,Default
creative_writing:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=4f8bb51e-9b06-46a5-b314-002fc699f72b','4f8bb51e-9b06-46a5-b314-002fc699f72b',FALSE,
creative_writing:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=fdcc2a51-41ed-4fad-bbf6-91690056b7f7','fdcc2a51-41ed-4fad-bbf6-91690056b7f7',FALSE,
:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=d1565582-be9e-401b-913e-07193d98a766','d1565582-be9e-401b-913e-07193d98a766',TRUE,
earth_environment_and_society:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=87f00eba-a1d1-436c-af22-bd75f13e397e','87f00eba-a1d1-436c-af22-bd75f13e397e',FALSE,87f00eba-a1d1-436c-af22-bd75f13e397e
engineering_geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=7e1946de-89c1-48f8-8ec9-93d9651b61a0','7e1946de-89c1-48f8-8ec9-93d9651b61a0',FALSE,7e1946de-89c1-48f8-8ec9-93d9651b61a0
english:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=ca376eaf-5ffb-470d-9ab6-cbd6cef52b14','ca376eaf-5ffb-470d-9ab6-cbd6cef52b14',FALSE,ca376eaf-5ffb-470d-9ab6-cbd6cef52b14
:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=0007eb42-fa73-4130-8450-467466a367ee','0007eb42-fa73-4130-8450-467466a367ee',TRUE,
environmental_geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=1427493a-be47-4e2f-80c8-eede63eb6bda','1427493a-be47-4e2f-80c8-eede63eb6bda',FALSE,1427493a-be47-4e2f-80c8-eede63eb6bda
environmental_management:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=dc74f716-2956-476b-8f48-4e0d637aadd4','dc74f716-2956-476b-8f48-4e0d637aadd4',FALSE,dc74f716-2956-476b-8f48-4e0d637aadd4
environmental_science_and_management:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=ae55b258-c421-4d54-93d2-a7aa9841048e','ae55b258-c421-4d54-93d2-a7aa9841048e',FALSE,ae55b258-c421-4d54-93d2-a7aa9841048e
environmental_science_and_management_psm:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=7804bcce-01d3-4fd3-a1c6-fd40f099115a','7804bcce-01d3-4fd3-a1c6-fd40f099115a',FALSE,7804bcce-01d3-4fd3-a1c6-fd40f099115a
gender_race_and_nations:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=840b8788-6b1b-4a14-98c9-61b79e44a456','840b8788-6b1b-4a14-98c9-61b79e44a456',FALSE,840b8788-6b1b-4a14-98c9-61b79e44a456
geographic_information_systems:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=b52d426f-f6a0-4142-8056-ca2b7f2a907a','b52d426f-f6a0-4142-8056-ca2b7f2a907a',FALSE,b52d426f-f6a0-4142-8056-ca2b7f2a907a
geographic_information_science_gis:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=bbb2d17e-6eb8-460f-8091-638f6e089b8a','bbb2d17e-6eb8-460f-8091-638f6e089b8a',FALSE,bbb2d17e-6eb8-460f-8091-638f6e089b8a
geography:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=6f4293ed-bfcc-4398-b4df-592846b15e9d','6f4293ed-bfcc-4398-b4df-592846b15e9d',FALSE,Default
geography:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=e9b6cb36-fa2f-494a-82e9-e0639cc27e1a','e9b6cb36-fa2f-494a-82e9-e0639cc27e1a',FALSE,
geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=70184a2b-10fd-4d94-9255-694736cdaecd','70184a2b-10fd-4d94-9255-694736cdaecd',FALSE,Default
geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=fad2bbff-a1f9-4780-89f0-ed211b90fadc','fad2bbff-a1f9-4780-89f0-ed211b90fadc',FALSE,
geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=254ec7de-5329-43f1-b3f7-2fa49bb766d4','254ec7de-5329-43f1-b3f7-2fa49bb766d4',FALSE,
geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=4f84a664-c3f8-4df5-9c5b-09ed21bf67b8','4f84a664-c3f8-4df5-9c5b-09ed21bf67b8',FALSE,
geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=0abe480b-6b7b-46ee-a13a-e20d707f2e06','0abe480b-6b7b-46ee-a13a-e20d707f2e06',FALSE,
geology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=a65f8807-c614-44e2-acc4-1b693428554f','a65f8807-c614-44e2-acc4-1b693428554f',FALSE,
history:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=80113c62-09ca-4760-949e-86161ec9c2aa','80113c62-09ca-4760-949e-86161ec9c2aa',FALSE,80113c62-09ca-4760-949e-86161ec9c2aa
holocaust_and_genocideatrocity_prevention:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=149037c7-fb7f-428f-ae3d-546447b47420','149037c7-fb7f-428f-ae3d-546447b47420',FALSE,149037c7-fb7f-428f-ae3d-546447b47420
hydrogeology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=a4ce7170-e725-44ac-99ec-c8f13dbc90d2','a4ce7170-e725-44ac-99ec-c8f13dbc90d2',FALSE,a4ce7170-e725-44ac-99ec-c8f13dbc90d2
hydrology:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=b555d966-a409-4d23-b8d9-8d8a1354b3e9','b555d966-a409-4d23-b8d9-8d8a1354b3e9',FALSE,b555d966-a409-4d23-b8d9-8d8a1354b3e9
mathematical_sciences:,'https://apply.pdx.edu/register/grad?sys:field:gr_acad_int=eff9796f-a7a2-4f04-a39d-4f473b106e56','eff9796f-a7a2-4f04-a39d-4f473b106e56',FALSE,eff9796f-a7a2-4f04-a39d-4f473b106e56
