accounting:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=76ba10f8-0783-4311-aba1-72d11223c711','76ba10f8-0783-4311-aba1-72d11223c711'
accounting-postbaccalaureate-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d56e7d0d-af8d-4679-a3b6-14a02ac1b2da','d56e7d0d-af8d-4679-a3b6-14a02ac1b2da'
advanced-proficiency-russian:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=9e40b409-bf5f-4e22-9bf8-f2a7e33cc511','9e40b409-bf5f-4e22-9bf8-f2a7e33cc511'
advertising-management:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=156e41a0-63d0-4d00-84d3-7a72ebc36d98','156e41a0-63d0-4d00-84d3-7a72ebc36d98'
advertising-management-minor:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=fe9fe282-f62c-4e1b-b804-b7b24ca72762','fe9fe282-f62c-4e1b-b804-b7b24ca72762'
advertising-management-minor-communication-majors:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=96425a86-1d18-494c-aeab-493e18e77db0','96425a86-1d18-494c-aeab-493e18e77db0'
advertising-management-minor-graphic-design-majors:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=96425a86-1d18-494c-aeab-493e18e77db0','96425a86-1d18-494c-aeab-493e18e77db0'
american-sign-language:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=80b6ff8c-4eae-4fb3-ab1f-d500afddc7a2','80b6ff8c-4eae-4fb3-ab1f-d500afddc7a2'
anthropology:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=eb35ee27-b6b8-4f99-a32d-e5eaf36a87a8','eb35ee27-b6b8-4f99-a32d-e5eaf36a87a8'
applied-health-and-fitness:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=a8810bca-414b-42a7-b2d3-277f63af910b','a8810bca-414b-42a7-b2d3-277f63af910b'
applied-linguistics:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=4615423d-6d9f-4e81-b847-a424d977c0e1','4615423d-6d9f-4e81-b847-a424d977c0e1'
arabic:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=ebe1fe89-07b7-4b2c-9fac-847ec5f43ee7','ebe1fe89-07b7-4b2c-9fac-847ec5f43ee7'
architecture:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=6d61c5ad-ad85-4d0d-857a-6d78bceba519','6d61c5ad-ad85-4d0d-857a-6d78bceba519'
art-design:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=e0d1a5b4-b48d-412b-8896-4df47b0d4098','e0d1a5b4-b48d-412b-8896-4df47b0d4098'
art-history:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=99e4f668-0171-481f-9a7f-05de4a6bb49e','99e4f668-0171-481f-9a7f-05de4a6bb49e'
art-history-postbaccalaureate-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=cd42bd55-7e4e-4781-b3a0-156a151fe8c0','cd42bd55-7e4e-4781-b3a0-156a151fe8c0'
art-practice:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d71cfa89-ed30-4c43-97c9-8bba96d39006','d71cfa89-ed30-4c43-97c9-8bba96d39006'
arts-and-letters:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=5141317d-d023-40c7-830c-da1d521537a4','5141317d-d023-40c7-830c-da1d521537a4'
arts-and-letters-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8eed73da-af08-4cd5-a6c1-3308a308559d','8eed73da-af08-4cd5-a6c1-3308a308559d'
athletic-and-outdoor-industry:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=9dcb576f-9245-49db-a316-af62415dc584','9dcb576f-9245-49db-a316-af62415dc584'
biochemistry:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=60036910-e15f-4f88-b473-ed3fd0ad2308','60036910-e15f-4f88-b473-ed3fd0ad2308'
biology:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=5627f501-1436-42ea-85d2-6d5dd6ad2fc6','5627f501-1436-42ea-85d2-6d5dd6ad2fc6'
black-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=4680be34-1b07-4c7e-a077-f94077696268','4680be34-1b07-4c7e-a077-f94077696268'
black-studies-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=b37ed7a7-890e-4b8c-8818-4e7364dad17f','b37ed7a7-890e-4b8c-8818-4e7364dad17f'
business:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=ea7d6d02-d5cb-4cd6-911b-d528184bc8a4','ea7d6d02-d5cb-4cd6-911b-d528184bc8a4'
business-economics:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=2ac77b61-b779-46b0-8350-508595d0b11f','2ac77b61-b779-46b0-8350-508595d0b11f'
business-technology-and-analytics:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=ba083dc1-8e4e-4cab-82f8-5c552e114684','ba083dc1-8e4e-4cab-82f8-5c552e114684'
business-technology-and-analytics-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=72e95d88-fa23-4735-89f2-cf1580fdebb6','72e95d88-fa23-4735-89f2-cf1580fdebb6'
campaigning-win-us-political-campaign:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=ca8a4aa6-b49e-47b2-9f77-41a8067aa784','ca8a4aa6-b49e-47b2-9f77-41a8067aa784'
chemsitry:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=c3f8949d-a21e-4729-a854-8c4c390d948d','c3f8949d-a21e-4729-a854-8c4c390d948d'
chicanxlatinx-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=b720978e-d352-45b3-b35a-840cf861ef08','b720978e-d352-45b3-b35a-840cf861ef08'
chicanolatino-studies:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=cb50cd31-a56e-4ace-a59e-57a0fb39bd51','cb50cd31-a56e-4ace-a59e-57a0fb39bd51'
child-youth-and-family-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=50615a50-be48-484e-9f8d-930bb558215f','50615a50-be48-484e-9f8d-930bb558215f'
civic-leadership:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=b4010185-04ef-4a26-b120-c7c9d36070ed','b4010185-04ef-4a26-b120-c7c9d36070ed'
civil-engineering:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=0333fbd3-e1e2-4c6b-893b-ffa7582680e1','0333fbd3-e1e2-4c6b-893b-ffa7582680e1'
classical-studies:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=0008e196-5cfc-42cf-aa6c-714467c6e29a','0008e196-5cfc-42cf-aa6c-714467c6e29a'
climate-change-science-and-adaptation:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=0070bdf5-bea3-4ece-b775-4c7b4e8a1f0b','0070bdf5-bea3-4ece-b775-4c7b4e8a1f0b'
comics-studies-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=811a52c8-0a0e-459c-adc6-78119efa533d','811a52c8-0a0e-459c-adc6-78119efa533d'
communication:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=a8f5e1d2-8038-4372-a507-b51709f44232','a8f5e1d2-8038-4372-a507-b51709f44232'
communication-sciences-and-disorders:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8b1c92c2-ca1d-408c-ae90-27e6bc514a2e','8b1c92c2-ca1d-408c-ae90-27e6bc514a2e'
communication-sciences-and-disorders-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=3faf6a32-41da-4cff-a014-46de8868bb07','3faf6a32-41da-4cff-a014-46de8868bb07'
community-development:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=3eb121ee-7b14-42db-bce1-f47cab1c571e','3eb121ee-7b14-42db-bce1-f47cab1c571e'
comparative-literary-and-cultural-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=7c887473-a117-4d7a-b0f1-65afefe442b2','7c887473-a117-4d7a-b0f1-65afefe442b2'
computer-application:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=6ab47baa-87eb-4305-9b45-ecac1f83a8b4','6ab47baa-87eb-4305-9b45-ecac1f83a8b4'
computer-engineering:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=9635ad32-3667-42a5-bb24-658f8ce033a4','9635ad32-3667-42a5-bb24-658f8ce033a4'
computer-science:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=50fb168d-d1e6-4217-822b-29efd9667869','50fb168d-d1e6-4217-822b-29efd9667869'
conflict-resolution:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=15f4132d-1098-4df2-9617-b51fe0cefc1c','15f4132d-1098-4df2-9617-b51fe0cefc1c'
conflict-resolution-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=a8c52617-4416-45a6-bf2c-c9495c933e3a','a8c52617-4416-45a6-bf2c-c9495c933e3a'
consumer-retail-pre-baccalaureate-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=9e8ac144-413e-44a1-abee-ed01cdec2ec7','9e8ac144-413e-44a1-abee-ed01cdec2ec7'
creative-writing:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=674b8a48-2a0d-4ba0-b6e6-25ca3dd2b694','674b8a48-2a0d-4ba0-b6e6-25ca3dd2b694'
criminology-and-criminal-justice:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8b46d70b-726e-4269-bbad-62b0c090dc25','8b46d70b-726e-4269-bbad-62b0c090dc25'
criminology-and-criminal-justice-postbac:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=4e772e89-9bef-4aa4-b45e-36170a5dca41','4e772e89-9bef-4aa4-b45e-36170a5dca41'
criminology-and-criminal-justice-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=0c637f07-dbd7-4f35-9e4c-a1f6743ff9cb','0c637f07-dbd7-4f35-9e4c-a1f6743ff9cb'
criminology-and-criminal-justice-postbac-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d91a9198-953c-4a26-93db-84b7ceb6e341','d91a9198-953c-4a26-93db-84b7ceb6e341'
cultural-history-arts:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=7ad03463-1458-4031-ab29-9613e4c430c1','7ad03463-1458-4031-ab29-9613e4c430c1'
cultural-history-arts-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=52b89c5a-4f1a-418c-b5c7-b4c3e8edf77b','52b89c5a-4f1a-418c-b5c7-b4c3e8edf77b'
data-science:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d75533b7-bf84-4211-9b9b-be1ae8cb254d','d75533b7-bf84-4211-9b9b-be1ae8cb254d'
design-management-minor-advertising-majors:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=8fb765a9-a7dc-49dc-b687-2eeb896132ae','8fb765a9-a7dc-49dc-b687-2eeb896132ae'
earth-science:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=c965904e-09d9-4190-a8f8-282c24aa93f7','c965904e-09d9-4190-a8f8-282c24aa93f7'
economics:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=ad525779-dd49-459b-84f8-252ae4983764','ad525779-dd49-459b-84f8-252ae4983764'
electrical-engineering:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d8e33ec2-4200-4102-816a-ca236e0f51e7','d8e33ec2-4200-4102-816a-ca236e0f51e7'
elementary-education-minor:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=5ee10348-0075-4939-9a0b-7e6f83e8d077','5ee10348-0075-4939-9a0b-7e6f83e8d077'
elementary-education-science-minor:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=3fedd685-9b5b-4c1e-b69f-cc9d8241fca1','3fedd685-9b5b-4c1e-b69f-cc9d8241fca1'
elementary-education:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=537e2b8b-85c0-4751-83b6-9575f1f87814','537e2b8b-85c0-4751-83b6-9575f1f87814'
english:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=f314c6e5-1c5c-4ab3-9e1c-47ebde2e5f05','f314c6e5-1c5c-4ab3-9e1c-47ebde2e5f05'
entrepreneurship-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=05f8ed8c-b2b7-4465-a9b2-519cbc33c233','05f8ed8c-b2b7-4465-a9b2-519cbc33c233'
environmental-engineering:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=7228496c-c120-4ca1-ae67-dfc32301bfda','7228496c-c120-4ca1-ae67-dfc32301bfda'
environmental-geology:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=3b42646f-680c-4882-bf6d-7850354ebbe8','3b42646f-680c-4882-bf6d-7850354ebbe8'
environmental-science:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=b88f74b8-1855-43f8-a9c9-032f808a8a86','b88f74b8-1855-43f8-a9c9-032f808a8a86'
environmental-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=39558a17-3b2d-4bcb-a2ff-f59f99d8e95e','39558a17-3b2d-4bcb-a2ff-f59f99d8e95e'
film:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=608a2eaf-b284-4f77-8d0f-82c7de7294e1','608a2eaf-b284-4f77-8d0f-82c7de7294e1'
film-studies:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=3dbedaa3-7330-4467-ac53-d4627a1f5baf','3dbedaa3-7330-4467-ac53-d4627a1f5baf'
finance:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=32a185ad-6880-436b-a057-775ea858af92','32a185ad-6880-436b-a057-775ea858af92'
food-beverage-and-goods-leadership:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=a040694a-ba15-4980-b935-3bcc331d157a','a040694a-ba15-4980-b935-3bcc331d157a'
french:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=6aa4bb66-f178-4b02-915b-8b29a0f3401f','6aa4bb66-f178-4b02-915b-8b29a0f3401f'
geographic-information-systems:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=28b433e3-24f3-4a16-be69-625f20a58c44','28b433e3-24f3-4a16-be69-625f20a58c44'
geography:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=dfd488c8-01b1-4910-85d3-9e3ace14aec7','dfd488c8-01b1-4910-85d3-9e3ace14aec7'
geology:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8ded3393-adbb-49fd-8a04-275d1ecfca31','8ded3393-adbb-49fd-8a04-275d1ecfca31'
german:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=3d85039f-1447-4c5c-8770-e591a856ab46','3d85039f-1447-4c5c-8770-e591a856ab46'
:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d7334767-8d0f-41a6-a4d1-0d0ca2e623af','d7334767-8d0f-41a6-a4d1-0d0ca2e623af'
supply-and-logistics-management:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=1e24d865-a780-4c2c-a195-f3069d4248f5','1e24d865-a780-4c2c-a195-f3069d4248f5'
supply-and-logistics-management-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d94554be-88d7-48ba-b347-db4829ff194e','d94554be-88d7-48ba-b347-db4829ff194e'
graphic-design:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=9191c95c-8b0d-491e-a4f4-a35aa103510f','9191c95c-8b0d-491e-a4f4-a35aa103510f'
history:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=22eb483c-2ab6-469d-ad9f-c2c23c5387e1','22eb483c-2ab6-469d-ad9f-c2c23c5387e1'
human-resource-management:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8a72bad8-7669-45ce-a9be-1ecf8722a56c','8a72bad8-7669-45ce-a9be-1ecf8722a56c'
human-resource-management-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=61cc99fe-01e2-40bf-8cb9-5aaf55d77f50','61cc99fe-01e2-40bf-8cb9-5aaf55d77f50'
indigenous-nations-and-native-american-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=7550b3a0-4b36-4d37-b549-b6b97e04e99a','7550b3a0-4b36-4d37-b549-b6b97e04e99a'
indigenous-traditional-ecological-cultural-knowledge:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=b6d15b0a-52d0-4117-bcc8-c75f4d729999','b6d15b0a-52d0-4117-bcc8-c75f4d729999'
institutional-economics:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=4e34f585-7c1c-447b-aecb-fc346827129d','4e34f585-7c1c-447b-aecb-fc346827129d'
intercultural-competence-workplace:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=3601dacb-2be5-4396-a5f5-6e966b8f8736','3601dacb-2be5-4396-a5f5-6e966b8f8736'
african-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=4175f102-132f-4328-a0ea-f89cd77729f5','4175f102-132f-4328-a0ea-f89cd77729f5'
global-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=c0a6018c-27c5-4884-b602-665f273168e2','c0a6018c-27c5-4884-b602-665f273168e2'
international-and-global-studies-minor:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=4d0b4830-6386-4aa9-a503-cf7fd1fd1c8c','4d0b4830-6386-4aa9-a503-cf7fd1fd1c8c'
middle-east-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=65365b79-ada1-44cd-a569-9f149bf24198','65365b79-ada1-44cd-a569-9f149bf24198'
international-business:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=fa0a841f-d548-4756-aec6-f04e3324fc8f','fa0a841f-d548-4756-aec6-f04e3324fc8f'
international-development-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=18db4368-8edc-4653-b5e3-bc77e14c4a31','18db4368-8edc-4653-b5e3-bc77e14c4a31'
international-economics:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=19ef423a-bbc6-4d5e-bfd3-233d64fc51fc','19ef423a-bbc6-4d5e-bfd3-233d64fc51fc'
italian:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=f1b23d98-167a-4133-a221-a0dfebc7205d','f1b23d98-167a-4133-a221-a0dfebc7205d'
